Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    (51) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 88
    TICK_OPERATOR   reduce using rule 51 (empty -> .)
    SPACE           reduce using rule 51 (empty -> .)
    DOT_OPERATOR    reduce using rule 51 (empty -> .)
    KEYWORD_WHERE   reduce using rule 51 (empty -> .)
    LPAREN          reduce using rule 51 (empty -> .)
    PLUS            reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    STAR            reduce using rule 51 (empty -> .)
    SLASH           reduce using rule 51 (empty -> .)
    DOUBLESLASH     reduce using rule 51 (empty -> .)
    PERCENT         reduce using rule 51 (empty -> .)
    ARROW           reduce using rule 51 (empty -> .)
    OPERATOR        reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)
    RPAREN          reduce using rule 51 (empty -> .)
    KEYWORD_IN      reduce using rule 51 (empty -> .)

  ! PADDING         [ reduce using rule 51 (empty -> .) ]

    _equation_set                  shift and go to state 87
    empty                          shift and go to state 89

state 80

    (57) equation -> pattern . EQ expr

    EQ              shift and go to state 90


state 81

    (56) pattern -> parameters .

    EQ              reduce using rule 56 (pattern -> parameters .)


state 82

    (62) where_expr -> expr KEYWORD_WHERE SPACE equations .

    TICK_OPERATOR   reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_WHERE   reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 62 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 83

    (63) where_expr -> expr KEYWORD_WHERE PADDING equations .

    TICK_OPERATOR   reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_WHERE   reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 63 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 84

    (52) expr -> BACKSLASH parameters ARROW expr .
    (25) expr -> expr . TICK_OPERATOR expr
    (26) expr -> expr . SPACE expr
    (28) expr -> expr . enclosed_expr
    (29) expr -> expr . DOT_OPERATOR expr
    (32) expr -> expr . operator expr
    (62) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (63) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . STAR
    (36) operator -> . SLASH
    (37) operator -> . DOUBLESLASH
    (38) operator -> . PERCENT
    (39) operator -> . ARROW
    (40) operator -> . OPERATOR

    LPAREN          reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .)
    RPAREN          reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .)
    PADDING         reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .)
    TICK_OPERATOR   shift and go to state 34
    SPACE           shift and go to state 35
    DOT_OPERATOR    shift and go to state 37
    KEYWORD_WHERE   shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    DOUBLESLASH     shift and go to state 45
    PERCENT         shift and go to state 46
    ARROW           shift and go to state 47
    OPERATOR        shift and go to state 48

  ! TICK_OPERATOR   [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! SPACE           [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! DOT_OPERATOR    [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! KEYWORD_WHERE   [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! PLUS            [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! STAR            [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! SLASH           [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! DOUBLESLASH     [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! PERCENT         [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! ARROW           [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! OPERATOR        [ reduce using rule 52 (expr -> BACKSLASH parameters ARROW expr .) ]
  ! LPAREN          [ shift and go to state 40 ]

    enclosed_expr                  shift and go to state 36
    operator                       shift and go to state 38

state 85

    (54) _parameters -> SPACE IDENTIFIER . _parameters
    (54) _parameters -> . SPACE IDENTIFIER _parameters
    (55) _parameters -> . empty
    (51) empty -> .

    SPACE           shift and go to state 70
    ARROW           reduce using rule 51 (empty -> .)
    EQ              reduce using rule 51 (empty -> .)

    _parameters                    shift and go to state 91
    empty                          shift and go to state 71

state 86

    (61) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 92


state 87

    (58) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 58 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 58 (equations -> equation _equation_set .)
    SPACE           reduce using rule 58 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 58 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 58 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 58 (equations -> equation _equation_set .)
    PLUS            reduce using rule 58 (equations -> equation _equation_set .)
    MINUS           reduce using rule 58 (equations -> equation _equation_set .)
    STAR            reduce using rule 58 (equations -> equation _equation_set .)
    SLASH           reduce using rule 58 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 58 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 58 (equations -> equation _equation_set .)
    ARROW           reduce using rule 58 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 58 (equations -> equation _equation_set .)
    $end            reduce using rule 58 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 58 (equations -> equation _equation_set .)
    PADDING         reduce using rule 58 (equations -> equation _equation_set .)


state 88

    (59) _equation_set -> PADDING . equation _equation_set
    (57) equation -> . pattern EQ expr
    (56) pattern -> . parameters
    (53) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 51

    equation                       shift and go to state 93
    pattern                        shift and go to state 80
    parameters                     shift and go to state 81

state 89

    (60) _equation_set -> empty .

    TICK_OPERATOR   reduce using rule 60 (_equation_set -> empty .)
    SPACE           reduce using rule 60 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 60 (_equation_set -> empty .)
    KEYWORD_WHERE   reduce using rule 60 (_equation_set -> empty .)
    LPAREN          reduce using rule 60 (_equation_set -> empty .)
    PLUS            reduce using rule 60 (_equation_set -> empty .)
    MINUS           reduce using rule 60 (_equation_set -> empty .)
    STAR            reduce using rule 60 (_equation_set -> empty .)
    SLASH           reduce using rule 60 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 60 (_equation_set -> empty .)
    PERCENT         reduce using rule 60 (_equation_set -> empty .)
    ARROW           reduce using rule 60 (_equation_set -> empty .)
    OPERATOR        reduce using rule 60 (_equation_set -> empty .)
    $end            reduce using rule 60 (_equation_set -> empty .)
    RPAREN          reduce using rule 60 (_equation_set -> empty .)
    PADDING         reduce using rule 60 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 60 (_equation_set -> empty .)


state 90

    (57) equation -> pattern EQ . expr
    (2) expr -> . literal
    (3) expr -> . identifier
    (4) expr -> . enclosed_expr
    (5) expr -> . letexpr
    (6) expr -> . where_expr
    (7) expr -> . unit_value
    (25) expr -> . expr TICK_OPERATOR expr
    (26) expr -> . expr SPACE expr
    (27) expr -> . enclosed_expr expr
    (28) expr -> . expr enclosed_expr
    (29) expr -> . expr DOT_OPERATOR expr
    (32) expr -> . expr operator expr
    (52) expr -> . BACKSLASH parameters ARROW expr
    (8) literal -> . number
    (9) literal -> . concrete_number
    (10) literal -> . string
    (11) literal -> . char
    (12) literal -> . date
    (13) literal -> . datetime
    (14) literal -> . date_interval
    (15) literal -> . datetime_interval
    (23) identifier -> . IDENTIFIER
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (61) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (62) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (63) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (20) unit_value -> . LPAREN RPAREN
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT
    (48) concrete_number -> . number ANNOTATION string
    (49) concrete_number -> . number ANNOTATION char
    (50) concrete_number -> . number ANNOTATION identifier
    (22) string -> . STRING
    (21) char -> . CHAR
    (16) date -> . DATE
    (17) datetime -> . DATETIME
    (18) date_interval -> . DATE_INTERVAL
    (19) datetime_interval -> . DATETIME_INTERVAL

    BACKSLASH       shift and go to state 9
    IDENTIFIER      shift and go to state 18
    LPAREN          shift and go to state 19
    KEYWORD_LET     shift and go to state 20
    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    DATE            shift and go to state 30
    DATETIME        shift and go to state 31
    DATE_INTERVAL   shift and go to state 32
    DATETIME_INTERVAL shift and go to state 33

    expr                           shift and go to state 94
    literal                        shift and go to state 3
    identifier                     shift and go to state 4
    enclosed_expr                  shift and go to state 5
    letexpr                        shift and go to state 6
    where_expr                     shift and go to state 7
    unit_value                     shift and go to state 8
    number                         shift and go to state 10
    concrete_number                shift and go to state 11
    string                         shift and go to state 12
    char                           shift and go to state 13
    date                           shift and go to state 14
    datetime                       shift and go to state 15
    date_interval                  shift and go to state 16
    datetime_interval              shift and go to state 17

state 91

    (54) _parameters -> SPACE IDENTIFIER _parameters .

    ARROW           reduce using rule 54 (_parameters -> SPACE IDENTIFIER _parameters .)
    EQ              reduce using rule 54 (_parameters -> SPACE IDENTIFIER _parameters .)


state 92

    (61) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE . st_expr
    (1) st_expr -> . expr
    (2) expr -> . literal
    (3) expr -> . identifier
    (4) expr -> . enclosed_expr
    (5) expr -> . letexpr
    (6) expr -> . where_expr
    (7) expr -> . unit_value
    (25) expr -> . expr TICK_OPERATOR expr
    (26) expr -> . expr SPACE expr
    (27) expr -> . enclosed_expr expr
    (28) expr -> . expr enclosed_expr
    (29) expr -> . expr DOT_OPERATOR expr
    (32) expr -> . expr operator expr
    (52) expr -> . BACKSLASH parameters ARROW expr
    (8) literal -> . number
    (9) literal -> . concrete_number
    (10) literal -> . string
    (11) literal -> . char
    (12) literal -> . date
    (13) literal -> . datetime
    (14) literal -> . date_interval
    (15) literal -> . datetime_interval
    (23) identifier -> . IDENTIFIER
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (61) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (62) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (63) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (20) unit_value -> . LPAREN RPAREN
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT
    (48) concrete_number -> . number ANNOTATION string
    (49) concrete_number -> . number ANNOTATION char
    (50) concrete_number -> . number ANNOTATION identifier
    (22) string -> . STRING
    (21) char -> . CHAR
    (16) date -> . DATE
    (17) datetime -> . DATETIME
    (18) date_interval -> . DATE_INTERVAL
    (19) datetime_interval -> . DATETIME_INTERVAL

    BACKSLASH       shift and go to state 9
    IDENTIFIER      shift and go to state 18
    LPAREN          shift and go to state 19
    KEYWORD_LET     shift and go to state 20
    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    DATE            shift and go to state 30
    DATETIME        shift and go to state 31
    DATE_INTERVAL   shift and go to state 32
    DATETIME_INTERVAL shift and go to state 33

    st_expr                        shift and go to state 95
    expr                           shift and go to state 2
    literal                        shift and go to state 3
    identifier                     shift and go to state 4
    enclosed_expr                  shift and go to state 5
    letexpr                        shift and go to state 6
    where_expr                     shift and go to state 7
    unit_value                     shift and go to state 8
    number                         shift and go to state 10
    concrete_number                shift and go to state 11
    string                         shift and go to state 12
    char                           shift and go to state 13
    date                           shift and go to state 14
    datetime                       shift and go to state 15
    date_interval                  shift and go to state 16
    datetime_interval              shift and go to state 17

state 93

    (59) _equation_set -> PADDING equation . _equation_set
    (59) _equation_set -> . PADDING equation _equation_set
    (60) _equation_set -> . empty
    (51) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 88
    TICK_OPERATOR   reduce using rule 51 (empty -> .)
    SPACE           reduce using rule 51 (empty -> .)
    DOT_OPERATOR    reduce using rule 51 (empty -> .)
    KEYWORD_WHERE   reduce using rule 51 (empty -> .)
    LPAREN          reduce using rule 51 (empty -> .)
    PLUS            reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    STAR            reduce using rule 51 (empty -> .)
    SLASH           reduce using rule 51 (empty -> .)
    DOUBLESLASH     reduce using rule 51 (empty -> .)
    PERCENT         reduce using rule 51 (empty -> .)
    ARROW           reduce using rule 51 (empty -> .)
    OPERATOR        reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)
    RPAREN          reduce using rule 51 (empty -> .)
    KEYWORD_IN      reduce using rule 51 (empty -> .)

  ! PADDING         [ reduce using rule 51 (empty -> .) ]

    _equation_set                  shift and go to state 96
    empty                          shift and go to state 89

state 94

    (57) equation -> pattern EQ expr .
    (25) expr -> expr . TICK_OPERATOR expr
    (26) expr -> expr . SPACE expr
    (28) expr -> expr . enclosed_expr
    (29) expr -> expr . DOT_OPERATOR expr
    (32) expr -> expr . operator expr
    (62) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (63) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . STAR
    (36) operator -> . SLASH
    (37) operator -> . DOUBLESLASH
    (38) operator -> . PERCENT
    (39) operator -> . ARROW
    (40) operator -> . OPERATOR

  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
    PADDING         reduce using rule 57 (equation -> pattern EQ expr .)
    KEYWORD_IN      reduce using rule 57 (equation -> pattern EQ expr .)
    $end            reduce using rule 57 (equation -> pattern EQ expr .)
    RPAREN          reduce using rule 57 (equation -> pattern EQ expr .)
    TICK_OPERATOR   shift and go to state 34
    SPACE           shift and go to state 35
    DOT_OPERATOR    shift and go to state 37
    KEYWORD_WHERE   shift and go to state 39
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    DOUBLESLASH     shift and go to state 45
    PERCENT         shift and go to state 46
    ARROW           shift and go to state 47
    OPERATOR        shift and go to state 48

  ! TICK_OPERATOR   [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! SPACE           [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! DOT_OPERATOR    [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! KEYWORD_WHERE   [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! LPAREN          [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! PLUS            [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! MINUS           [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! STAR            [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! SLASH           [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! DOUBLESLASH     [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! PERCENT         [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! ARROW           [ reduce using rule 57 (equation -> pattern EQ expr .) ]
  ! OPERATOR        [ reduce using rule 57 (equation -> pattern EQ expr .) ]

    enclosed_expr                  shift and go to state 36
    operator                       shift and go to state 38

state 95

    (61) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .

    TICK_OPERATOR   reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SPACE           reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOT_OPERATOR    reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    KEYWORD_WHERE   reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    LPAREN          reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PLUS            reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    MINUS           reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    STAR            reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SLASH           reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOUBLESLASH     reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PERCENT         reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    ARROW           reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    OPERATOR        reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    $end            reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    RPAREN          reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PADDING         reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    KEYWORD_IN      reduce using rule 61 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)


state 96

    (59) _equation_set -> PADDING equation _equation_set .

    TICK_OPERATOR   reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    SPACE           reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    DOT_OPERATOR    reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    LPAREN          reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    PLUS            reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    MINUS           reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    STAR            reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    SLASH           reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    DOUBLESLASH     reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    PERCENT         reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    ARROW           reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    OPERATOR        reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    $end            reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    RPAREN          reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    PADDING         reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)
    KEYWORD_IN      reduce using rule 59 (_equation_set -> PADDING equation _equation_set .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TICK_OPERATOR in state 2 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 2 resolved as shift
WARNING: shift/reduce conflict for DOT_OPERATOR in state 2 resolved as shift
WARNING: shift/reduce conflict for KEYWORD_WHERE in state 2 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 2 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 2 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 2 resolved as shift
WARNING: shift/reduce conflict for STAR in state 2 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 2 resolved as shift
WARNING: shift/reduce conflict for DOUBLESLASH in state 2 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 2 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 2 resolved as shift
WARNING: shift/reduce conflict for OPERATOR in state 2 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 5 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 5 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 5 resolved as shift
WARNING: shift/reduce conflict for TICK_OPERATOR in state 49 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 49 resolved as shift
WARNING: shift/reduce conflict for DOT_OPERATOR in state 49 resolved as shift
WARNING: shift/reduce conflict for KEYWORD_WHERE in state 49 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 49 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 49 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 49 resolved as shift
WARNING: shift/reduce conflict for STAR in state 49 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 49 resolved as shift
WARNING: shift/reduce conflict for DOUBLESLASH in state 49 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 49 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 49 resolved as shift
WARNING: shift/reduce conflict for OPERATOR in state 49 resolved as shift
WARNING: shift/reduce conflict for TICK_OPERATOR in state 65 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 65 resolved as shift
WARNING: shift/reduce conflict for DOT_OPERATOR in state 65 resolved as shift
WARNING: shift/reduce conflict for KEYWORD_WHERE in state 65 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 65 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for STAR in state 65 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 65 resolved as shift
WARNING: shift/reduce conflict for DOUBLESLASH in state 65 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 65 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 65 resolved as shift
WARNING: shift/reduce conflict for OPERATOR in state 65 resolved as shift
WARNING: shift/reduce conflict for PADDING in state 79 resolved as shift
WARNING: shift/reduce conflict for PADDING in state 93 resolved as shift
WARNING: shift/reduce conflict for TICK_OPERATOR in state 94 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 94 resolved as shift
WARNING: shift/reduce conflict for DOT_OPERATOR in state 94 resolved as shift
WARNING: shift/reduce conflict for KEYWORD_WHERE in state 94 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for STAR in state 94 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 94 resolved as shift
