Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    RPAREN          reduce using rule 17 (expr_factor -> unit_value .)
    PADDING         reduce using rule 17 (expr_factor -> unit_value .)
    KEYWORD_IN      reduce using rule 17 (expr_factor -> unit_value .)


state 13

    (18) expr_factor -> letexpr .

    SPACE           reduce using rule 18 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 18 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 18 (expr_factor -> letexpr .)
    STAR            reduce using rule 18 (expr_factor -> letexpr .)
    SLASH           reduce using rule 18 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 18 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 18 (expr_factor -> letexpr .)
    PLUS            reduce using rule 18 (expr_factor -> letexpr .)
    MINUS           reduce using rule 18 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 18 (expr_factor -> letexpr .)
    ARROW           reduce using rule 18 (expr_factor -> letexpr .)
    KEYWORD_WHERE   reduce using rule 18 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 18 (expr_factor -> letexpr .)
    $end            reduce using rule 18 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 18 (expr_factor -> letexpr .)
    PADDING         reduce using rule 18 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 18 (expr_factor -> letexpr .)


state 14

    (19) expr_factor -> where_expr .

    SPACE           reduce using rule 19 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 19 (expr_factor -> where_expr .)
    STAR            reduce using rule 19 (expr_factor -> where_expr .)
    SLASH           reduce using rule 19 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 19 (expr_factor -> where_expr .)
    PLUS            reduce using rule 19 (expr_factor -> where_expr .)
    MINUS           reduce using rule 19 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 19 (expr_factor -> where_expr .)
    ARROW           reduce using rule 19 (expr_factor -> where_expr .)
    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> where_expr .)
    $end            reduce using rule 19 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 19 (expr_factor -> where_expr .)
    PADDING         reduce using rule 19 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> where_expr .)


state 15

    (20) expr_factor -> lambda_expr .

    SPACE           reduce using rule 20 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 20 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 20 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 20 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 20 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 20 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 20 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 20 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 20 (expr_factor -> lambda_expr .)
    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> lambda_expr .)
    $end            reduce using rule 20 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 20 (expr_factor -> lambda_expr .)
    PADDING         reduce using rule 20 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> lambda_expr .)


state 16

    (21) literal -> number .
    (61) concrete_number -> number . ANNOTATION string
    (62) concrete_number -> number . ANNOTATION char
    (63) concrete_number -> number . ANNOTATION identifier

    SPACE           reduce using rule 21 (literal -> number .)
    DOT_OPERATOR    reduce using rule 21 (literal -> number .)
    LPAREN          reduce using rule 21 (literal -> number .)
    STAR            reduce using rule 21 (literal -> number .)
    SLASH           reduce using rule 21 (literal -> number .)
    DOUBLESLASH     reduce using rule 21 (literal -> number .)
    PERCENT         reduce using rule 21 (literal -> number .)
    PLUS            reduce using rule 21 (literal -> number .)
    MINUS           reduce using rule 21 (literal -> number .)
    OPERATOR        reduce using rule 21 (literal -> number .)
    ARROW           reduce using rule 21 (literal -> number .)
    KEYWORD_WHERE   reduce using rule 21 (literal -> number .)
    TICK_OPERATOR   reduce using rule 21 (literal -> number .)
    $end            reduce using rule 21 (literal -> number .)
    RPAREN          reduce using rule 21 (literal -> number .)
    PADDING         reduce using rule 21 (literal -> number .)
    KEYWORD_IN      reduce using rule 21 (literal -> number .)
    ANNOTATION      shift and go to state 60


state 17

    (22) literal -> concrete_number .

    SPACE           reduce using rule 22 (literal -> concrete_number .)
    DOT_OPERATOR    reduce using rule 22 (literal -> concrete_number .)
    LPAREN          reduce using rule 22 (literal -> concrete_number .)
    STAR            reduce using rule 22 (literal -> concrete_number .)
    SLASH           reduce using rule 22 (literal -> concrete_number .)
    DOUBLESLASH     reduce using rule 22 (literal -> concrete_number .)
    PERCENT         reduce using rule 22 (literal -> concrete_number .)
    PLUS            reduce using rule 22 (literal -> concrete_number .)
    MINUS           reduce using rule 22 (literal -> concrete_number .)
    OPERATOR        reduce using rule 22 (literal -> concrete_number .)
    ARROW           reduce using rule 22 (literal -> concrete_number .)
    KEYWORD_WHERE   reduce using rule 22 (literal -> concrete_number .)
    TICK_OPERATOR   reduce using rule 22 (literal -> concrete_number .)
    $end            reduce using rule 22 (literal -> concrete_number .)
    RPAREN          reduce using rule 22 (literal -> concrete_number .)
    PADDING         reduce using rule 22 (literal -> concrete_number .)
    KEYWORD_IN      reduce using rule 22 (literal -> concrete_number .)


state 18

    (23) literal -> string .

    SPACE           reduce using rule 23 (literal -> string .)
    DOT_OPERATOR    reduce using rule 23 (literal -> string .)
    LPAREN          reduce using rule 23 (literal -> string .)
    STAR            reduce using rule 23 (literal -> string .)
    SLASH           reduce using rule 23 (literal -> string .)
    DOUBLESLASH     reduce using rule 23 (literal -> string .)
    PERCENT         reduce using rule 23 (literal -> string .)
    PLUS            reduce using rule 23 (literal -> string .)
    MINUS           reduce using rule 23 (literal -> string .)
    OPERATOR        reduce using rule 23 (literal -> string .)
    ARROW           reduce using rule 23 (literal -> string .)
    KEYWORD_WHERE   reduce using rule 23 (literal -> string .)
    TICK_OPERATOR   reduce using rule 23 (literal -> string .)
    $end            reduce using rule 23 (literal -> string .)
    RPAREN          reduce using rule 23 (literal -> string .)
    PADDING         reduce using rule 23 (literal -> string .)
    KEYWORD_IN      reduce using rule 23 (literal -> string .)


state 19

    (24) literal -> char .

    SPACE           reduce using rule 24 (literal -> char .)
    DOT_OPERATOR    reduce using rule 24 (literal -> char .)
    LPAREN          reduce using rule 24 (literal -> char .)
    STAR            reduce using rule 24 (literal -> char .)
    SLASH           reduce using rule 24 (literal -> char .)
    DOUBLESLASH     reduce using rule 24 (literal -> char .)
    PERCENT         reduce using rule 24 (literal -> char .)
    PLUS            reduce using rule 24 (literal -> char .)
    MINUS           reduce using rule 24 (literal -> char .)
    OPERATOR        reduce using rule 24 (literal -> char .)
    ARROW           reduce using rule 24 (literal -> char .)
    KEYWORD_WHERE   reduce using rule 24 (literal -> char .)
    TICK_OPERATOR   reduce using rule 24 (literal -> char .)
    $end            reduce using rule 24 (literal -> char .)
    RPAREN          reduce using rule 24 (literal -> char .)
    PADDING         reduce using rule 24 (literal -> char .)
    KEYWORD_IN      reduce using rule 24 (literal -> char .)


state 20

    (25) literal -> date .

    SPACE           reduce using rule 25 (literal -> date .)
    DOT_OPERATOR    reduce using rule 25 (literal -> date .)
    LPAREN          reduce using rule 25 (literal -> date .)
    STAR            reduce using rule 25 (literal -> date .)
    SLASH           reduce using rule 25 (literal -> date .)
    DOUBLESLASH     reduce using rule 25 (literal -> date .)
    PERCENT         reduce using rule 25 (literal -> date .)
    PLUS            reduce using rule 25 (literal -> date .)
    MINUS           reduce using rule 25 (literal -> date .)
    OPERATOR        reduce using rule 25 (literal -> date .)
    ARROW           reduce using rule 25 (literal -> date .)
    KEYWORD_WHERE   reduce using rule 25 (literal -> date .)
    TICK_OPERATOR   reduce using rule 25 (literal -> date .)
    $end            reduce using rule 25 (literal -> date .)
    RPAREN          reduce using rule 25 (literal -> date .)
    PADDING         reduce using rule 25 (literal -> date .)
    KEYWORD_IN      reduce using rule 25 (literal -> date .)


state 21

    (26) literal -> datetime .

    SPACE           reduce using rule 26 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 26 (literal -> datetime .)
    LPAREN          reduce using rule 26 (literal -> datetime .)
    STAR            reduce using rule 26 (literal -> datetime .)
    SLASH           reduce using rule 26 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 26 (literal -> datetime .)
    PERCENT         reduce using rule 26 (literal -> datetime .)
    PLUS            reduce using rule 26 (literal -> datetime .)
    MINUS           reduce using rule 26 (literal -> datetime .)
    OPERATOR        reduce using rule 26 (literal -> datetime .)
    ARROW           reduce using rule 26 (literal -> datetime .)
    KEYWORD_WHERE   reduce using rule 26 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 26 (literal -> datetime .)
    $end            reduce using rule 26 (literal -> datetime .)
    RPAREN          reduce using rule 26 (literal -> datetime .)
    PADDING         reduce using rule 26 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 26 (literal -> datetime .)


state 22

    (27) literal -> date_interval .

    SPACE           reduce using rule 27 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 27 (literal -> date_interval .)
    LPAREN          reduce using rule 27 (literal -> date_interval .)
    STAR            reduce using rule 27 (literal -> date_interval .)
    SLASH           reduce using rule 27 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 27 (literal -> date_interval .)
    PERCENT         reduce using rule 27 (literal -> date_interval .)
    PLUS            reduce using rule 27 (literal -> date_interval .)
    MINUS           reduce using rule 27 (literal -> date_interval .)
    OPERATOR        reduce using rule 27 (literal -> date_interval .)
    ARROW           reduce using rule 27 (literal -> date_interval .)
    KEYWORD_WHERE   reduce using rule 27 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 27 (literal -> date_interval .)
    $end            reduce using rule 27 (literal -> date_interval .)
    RPAREN          reduce using rule 27 (literal -> date_interval .)
    PADDING         reduce using rule 27 (literal -> date_interval .)
    KEYWORD_IN      reduce using rule 27 (literal -> date_interval .)


state 23

    (28) literal -> datetime_interval .

    SPACE           reduce using rule 28 (literal -> datetime_interval .)
    DOT_OPERATOR    reduce using rule 28 (literal -> datetime_interval .)
    LPAREN          reduce using rule 28 (literal -> datetime_interval .)
    STAR            reduce using rule 28 (literal -> datetime_interval .)
    SLASH           reduce using rule 28 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 28 (literal -> datetime_interval .)
    PERCENT         reduce using rule 28 (literal -> datetime_interval .)
    PLUS            reduce using rule 28 (literal -> datetime_interval .)
    MINUS           reduce using rule 28 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 28 (literal -> datetime_interval .)
    ARROW           reduce using rule 28 (literal -> datetime_interval .)
    KEYWORD_WHERE   reduce using rule 28 (literal -> datetime_interval .)
    TICK_OPERATOR   reduce using rule 28 (literal -> datetime_interval .)
    $end            reduce using rule 28 (literal -> datetime_interval .)
    RPAREN          reduce using rule 28 (literal -> datetime_interval .)
    PADDING         reduce using rule 28 (literal -> datetime_interval .)
    KEYWORD_IN      reduce using rule 28 (literal -> datetime_interval .)


state 24

    (36) identifier -> IDENTIFIER .

    SPACE           reduce using rule 36 (identifier -> IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 36 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 36 (identifier -> IDENTIFIER .)
    STAR            reduce using rule 36 (identifier -> IDENTIFIER .)
    SLASH           reduce using rule 36 (identifier -> IDENTIFIER .)
    DOUBLESLASH     reduce using rule 36 (identifier -> IDENTIFIER .)
    PERCENT         reduce using rule 36 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 36 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 36 (identifier -> IDENTIFIER .)
    OPERATOR        reduce using rule 36 (identifier -> IDENTIFIER .)
    ARROW           reduce using rule 36 (identifier -> IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 36 (identifier -> IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 36 (identifier -> IDENTIFIER .)
    $end            reduce using rule 36 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 36 (identifier -> IDENTIFIER .)
    PADDING         reduce using rule 36 (identifier -> IDENTIFIER .)
    KEYWORD_IN      reduce using rule 36 (identifier -> IDENTIFIER .)


state 25

    (37) enclosed_expr -> LPAREN . expr RPAREN
    (40) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (41) enclosed_expr -> LPAREN . operator RPAREN
    (33) unit_value -> LPAREN . RPAREN
    (13) expr -> . expr_term0
    (52) operator -> . infix_operator_0
