Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 71 (equation -> pattern EQ expr .)
    KEYWORD_IN      reduce using rule 71 (equation -> pattern EQ expr .)
    SPACE           reduce using rule 71 (equation -> pattern EQ expr .)
    DOT_OPERATOR    reduce using rule 71 (equation -> pattern EQ expr .)
    LPAREN          reduce using rule 71 (equation -> pattern EQ expr .)
    STAR            reduce using rule 71 (equation -> pattern EQ expr .)
    SLASH           reduce using rule 71 (equation -> pattern EQ expr .)
    DOUBLESLASH     reduce using rule 71 (equation -> pattern EQ expr .)
    PERCENT         reduce using rule 71 (equation -> pattern EQ expr .)
    PLUS            reduce using rule 71 (equation -> pattern EQ expr .)
    MINUS           reduce using rule 71 (equation -> pattern EQ expr .)
    OPERATOR        reduce using rule 71 (equation -> pattern EQ expr .)
    ARROW           reduce using rule 71 (equation -> pattern EQ expr .)
    RPAREN          reduce using rule 71 (equation -> pattern EQ expr .)
    KEYWORD_WHERE   shift and go to state 98
    TICK_OPERATOR   shift and go to state 99

  ! KEYWORD_WHERE   [ reduce using rule 71 (equation -> pattern EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 71 (equation -> pattern EQ expr .) ]

    infix_operator_0               shift and go to state 97

state 49

    (13) expr -> expr_term0 .

    PADDING         reduce using rule 13 (expr -> expr_term0 .)
    $end            reduce using rule 13 (expr -> expr_term0 .)
    KEYWORD_IN      reduce using rule 13 (expr -> expr_term0 .)
    SPACE           reduce using rule 13 (expr -> expr_term0 .)
    DOT_OPERATOR    reduce using rule 13 (expr -> expr_term0 .)
    LPAREN          reduce using rule 13 (expr -> expr_term0 .)
    STAR            reduce using rule 13 (expr -> expr_term0 .)
    SLASH           reduce using rule 13 (expr -> expr_term0 .)
    DOUBLESLASH     reduce using rule 13 (expr -> expr_term0 .)
    PERCENT         reduce using rule 13 (expr -> expr_term0 .)
    PLUS            reduce using rule 13 (expr -> expr_term0 .)
    MINUS           reduce using rule 13 (expr -> expr_term0 .)
    OPERATOR        reduce using rule 13 (expr -> expr_term0 .)
    ARROW           reduce using rule 13 (expr -> expr_term0 .)
    KEYWORD_WHERE   reduce using rule 13 (expr -> expr_term0 .)
    TICK_OPERATOR   reduce using rule 13 (expr -> expr_term0 .)
    RPAREN          reduce using rule 13 (expr -> expr_term0 .)


state 50

    (11) expr_term0 -> expr_term2 .
    (8) expr_term2 -> expr_term2 . infix_operator_2 expr_term6
    (50) infix_operator_2 -> . OPERATOR
    (51) infix_operator_2 -> . ARROW

  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    PADDING         reduce using rule 11 (expr_term0 -> expr_term2 .)
    $end            reduce using rule 11 (expr_term0 -> expr_term2 .)
    KEYWORD_IN      reduce using rule 11 (expr_term0 -> expr_term2 .)
    SPACE           reduce using rule 11 (expr_term0 -> expr_term2 .)
    DOT_OPERATOR    reduce using rule 11 (expr_term0 -> expr_term2 .)
    LPAREN          reduce using rule 11 (expr_term0 -> expr_term2 .)
    STAR            reduce using rule 11 (expr_term0 -> expr_term2 .)
    SLASH           reduce using rule 11 (expr_term0 -> expr_term2 .)
    DOUBLESLASH     reduce using rule 11 (expr_term0 -> expr_term2 .)
    PERCENT         reduce using rule 11 (expr_term0 -> expr_term2 .)
    PLUS            reduce using rule 11 (expr_term0 -> expr_term2 .)
    MINUS           reduce using rule 11 (expr_term0 -> expr_term2 .)
    KEYWORD_WHERE   reduce using rule 11 (expr_term0 -> expr_term2 .)
    TICK_OPERATOR   reduce using rule 11 (expr_term0 -> expr_term2 .)
    RPAREN          reduce using rule 11 (expr_term0 -> expr_term2 .)
    OPERATOR        shift and go to state 101
    ARROW           shift and go to state 102

  ! OPERATOR        [ reduce using rule 11 (expr_term0 -> expr_term2 .) ]
  ! ARROW           [ reduce using rule 11 (expr_term0 -> expr_term2 .) ]

    infix_operator_2               shift and go to state 100

state 51

    (9) expr_term2 -> expr_term6 .
    (6) expr_term6 -> expr_term6 . infix_operator_6 expr_term7
    (48) infix_operator_6 -> . PLUS
    (49) infix_operator_6 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PADDING         reduce using rule 9 (expr_term2 -> expr_term6 .)
    $end            reduce using rule 9 (expr_term2 -> expr_term6 .)
    KEYWORD_IN      reduce using rule 9 (expr_term2 -> expr_term6 .)
    SPACE           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOT_OPERATOR    reduce using rule 9 (expr_term2 -> expr_term6 .)
    LPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    STAR            reduce using rule 9 (expr_term2 -> expr_term6 .)
    SLASH           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOUBLESLASH     reduce using rule 9 (expr_term2 -> expr_term6 .)
    PERCENT         reduce using rule 9 (expr_term2 -> expr_term6 .)
    OPERATOR        reduce using rule 9 (expr_term2 -> expr_term6 .)
    ARROW           reduce using rule 9 (expr_term2 -> expr_term6 .)
    KEYWORD_WHERE   reduce using rule 9 (expr_term2 -> expr_term6 .)
    TICK_OPERATOR   reduce using rule 9 (expr_term2 -> expr_term6 .)
    RPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105

  ! PLUS            [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! MINUS           [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]

    infix_operator_6               shift and go to state 103

state 52

    (7) expr_term6 -> expr_term7 .
    (4) expr_term7 -> expr_term7 . infix_operator_7 expr_term9
    (44) infix_operator_7 -> . STAR
    (45) infix_operator_7 -> . SLASH
    (46) infix_operator_7 -> . DOUBLESLASH
    (47) infix_operator_7 -> . PERCENT

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PADDING         reduce using rule 7 (expr_term6 -> expr_term7 .)
    $end            reduce using rule 7 (expr_term6 -> expr_term7 .)
    KEYWORD_IN      reduce using rule 7 (expr_term6 -> expr_term7 .)
    SPACE           reduce using rule 7 (expr_term6 -> expr_term7 .)
    DOT_OPERATOR    reduce using rule 7 (expr_term6 -> expr_term7 .)
    LPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    PLUS            reduce using rule 7 (expr_term6 -> expr_term7 .)
    MINUS           reduce using rule 7 (expr_term6 -> expr_term7 .)
    OPERATOR        reduce using rule 7 (expr_term6 -> expr_term7 .)
    ARROW           reduce using rule 7 (expr_term6 -> expr_term7 .)
    KEYWORD_WHERE   reduce using rule 7 (expr_term6 -> expr_term7 .)
    TICK_OPERATOR   reduce using rule 7 (expr_term6 -> expr_term7 .)
    RPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    STAR            shift and go to state 107
    SLASH           shift and go to state 108
    DOUBLESLASH     shift and go to state 109
    PERCENT         shift and go to state 110

  ! STAR            [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! SLASH           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! PERCENT         [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]

    infix_operator_7               shift and go to state 106

state 53

    (5) expr_term7 -> expr_term9 .

    PADDING         reduce using rule 5 (expr_term7 -> expr_term9 .)
    $end            reduce using rule 5 (expr_term7 -> expr_term9 .)
    KEYWORD_IN      reduce using rule 5 (expr_term7 -> expr_term9 .)
    SPACE           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOT_OPERATOR    reduce using rule 5 (expr_term7 -> expr_term9 .)
    LPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)
    STAR            reduce using rule 5 (expr_term7 -> expr_term9 .)
    SLASH           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOUBLESLASH     reduce using rule 5 (expr_term7 -> expr_term9 .)
    PERCENT         reduce using rule 5 (expr_term7 -> expr_term9 .)
    PLUS            reduce using rule 5 (expr_term7 -> expr_term9 .)
    MINUS           reduce using rule 5 (expr_term7 -> expr_term9 .)
    OPERATOR        reduce using rule 5 (expr_term7 -> expr_term9 .)
    ARROW           reduce using rule 5 (expr_term7 -> expr_term9 .)
    KEYWORD_WHERE   reduce using rule 5 (expr_term7 -> expr_term9 .)
    TICK_OPERATOR   reduce using rule 5 (expr_term7 -> expr_term9 .)
    RPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)


state 54

    (2) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (40) expr_factor -> expr_factor . enclosed_expr
    (43) infix_operator_9 -> . DOT_OPERATOR
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    PADDING         reduce using rule 3 (expr_term9 -> expr_factor .)
    $end            reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_IN      reduce using rule 3 (expr_term9 -> expr_factor .)
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    RPAREN          reduce using rule 3 (expr_term9 -> expr_factor .)
    SPACE           shift and go to state 112
    DOT_OPERATOR    shift and go to state 114
    LPAREN          shift and go to state 115

  ! SPACE           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ reduce using rule 3 (expr_term9 -> expr_factor .) ]

    infix_operator_9               shift and go to state 111
    enclosed_expr                  shift and go to state 113

state 55

    (14) expr_factor -> literal .

    PADDING         reduce using rule 14 (expr_factor -> literal .)
    $end            reduce using rule 14 (expr_factor -> literal .)
    KEYWORD_IN      reduce using rule 14 (expr_factor -> literal .)
    SPACE           reduce using rule 14 (expr_factor -> literal .)
    DOT_OPERATOR    reduce using rule 14 (expr_factor -> literal .)
    LPAREN          reduce using rule 14 (expr_factor -> literal .)
    STAR            reduce using rule 14 (expr_factor -> literal .)
    SLASH           reduce using rule 14 (expr_factor -> literal .)
    DOUBLESLASH     reduce using rule 14 (expr_factor -> literal .)
    PERCENT         reduce using rule 14 (expr_factor -> literal .)
    PLUS            reduce using rule 14 (expr_factor -> literal .)
    MINUS           reduce using rule 14 (expr_factor -> literal .)
    OPERATOR        reduce using rule 14 (expr_factor -> literal .)
    ARROW           reduce using rule 14 (expr_factor -> literal .)
    KEYWORD_WHERE   reduce using rule 14 (expr_factor -> literal .)
    TICK_OPERATOR   reduce using rule 14 (expr_factor -> literal .)
    RPAREN          reduce using rule 14 (expr_factor -> literal .)


state 56

    (15) expr_factor -> identifier .

    PADDING         reduce using rule 15 (expr_factor -> identifier .)
    $end            reduce using rule 15 (expr_factor -> identifier .)
    KEYWORD_IN      reduce using rule 15 (expr_factor -> identifier .)
    SPACE           reduce using rule 15 (expr_factor -> identifier .)
    DOT_OPERATOR    reduce using rule 15 (expr_factor -> identifier .)
    LPAREN          reduce using rule 15 (expr_factor -> identifier .)
    STAR            reduce using rule 15 (expr_factor -> identifier .)
