Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    LOWER_IDENTIFIER reduce using rule 58 (infixl_operator_2 -> COMMA .)


state 34

    (53) infixl_operator_6 -> PLUS .

    RPAREN          reduce using rule 53 (infixl_operator_6 -> PLUS .)
    ATTR_ACCESS     reduce using rule 53 (infixl_operator_6 -> PLUS .)
    LPAREN          reduce using rule 53 (infixl_operator_6 -> PLUS .)
    KEYWORD_LET     reduce using rule 53 (infixl_operator_6 -> PLUS .)
    BACKSLASH       reduce using rule 53 (infixl_operator_6 -> PLUS .)
    BASE10_INTEGER  reduce using rule 53 (infixl_operator_6 -> PLUS .)
    BASE16_INTEGER  reduce using rule 53 (infixl_operator_6 -> PLUS .)
    BASE8_INTEGER   reduce using rule 53 (infixl_operator_6 -> PLUS .)
    BASE2_INTEGER   reduce using rule 53 (infixl_operator_6 -> PLUS .)
    FLOAT           reduce using rule 53 (infixl_operator_6 -> PLUS .)
    STRING          reduce using rule 53 (infixl_operator_6 -> PLUS .)
    CHAR            reduce using rule 53 (infixl_operator_6 -> PLUS .)
    DATE            reduce using rule 53 (infixl_operator_6 -> PLUS .)
    DATETIME        reduce using rule 53 (infixl_operator_6 -> PLUS .)
    DATE_INTERVAL   reduce using rule 53 (infixl_operator_6 -> PLUS .)
    DATETIME_INTERVAL reduce using rule 53 (infixl_operator_6 -> PLUS .)
    UNDER_IDENTIFIER reduce using rule 53 (infixl_operator_6 -> PLUS .)
    UPPER_IDENTIFIER reduce using rule 53 (infixl_operator_6 -> PLUS .)
    LOWER_IDENTIFIER reduce using rule 53 (infixl_operator_6 -> PLUS .)


state 35

    (54) infixl_operator_6 -> MINUS .

    RPAREN          reduce using rule 54 (infixl_operator_6 -> MINUS .)
    ATTR_ACCESS     reduce using rule 54 (infixl_operator_6 -> MINUS .)
    LPAREN          reduce using rule 54 (infixl_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 54 (infixl_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 54 (infixl_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 54 (infixl_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 54 (infixl_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 54 (infixl_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 54 (infixl_operator_6 -> MINUS .)
    FLOAT           reduce using rule 54 (infixl_operator_6 -> MINUS .)
    STRING          reduce using rule 54 (infixl_operator_6 -> MINUS .)
    CHAR            reduce using rule 54 (infixl_operator_6 -> MINUS .)
    DATE            reduce using rule 54 (infixl_operator_6 -> MINUS .)
    DATETIME        reduce using rule 54 (infixl_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 54 (infixl_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 54 (infixl_operator_6 -> MINUS .)
    UNDER_IDENTIFIER reduce using rule 54 (infixl_operator_6 -> MINUS .)
    UPPER_IDENTIFIER reduce using rule 54 (infixl_operator_6 -> MINUS .)
    LOWER_IDENTIFIER reduce using rule 54 (infixl_operator_6 -> MINUS .)


state 36

    (49) infixl_operator_7 -> STAR .

    RPAREN          reduce using rule 49 (infixl_operator_7 -> STAR .)
    ATTR_ACCESS     reduce using rule 49 (infixl_operator_7 -> STAR .)
    LPAREN          reduce using rule 49 (infixl_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 49 (infixl_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 49 (infixl_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 49 (infixl_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 49 (infixl_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 49 (infixl_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 49 (infixl_operator_7 -> STAR .)
    FLOAT           reduce using rule 49 (infixl_operator_7 -> STAR .)
    STRING          reduce using rule 49 (infixl_operator_7 -> STAR .)
    CHAR            reduce using rule 49 (infixl_operator_7 -> STAR .)
    DATE            reduce using rule 49 (infixl_operator_7 -> STAR .)
    DATETIME        reduce using rule 49 (infixl_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 49 (infixl_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 49 (infixl_operator_7 -> STAR .)
    UNDER_IDENTIFIER reduce using rule 49 (infixl_operator_7 -> STAR .)
    UPPER_IDENTIFIER reduce using rule 49 (infixl_operator_7 -> STAR .)
    LOWER_IDENTIFIER reduce using rule 49 (infixl_operator_7 -> STAR .)


state 37

    (50) infixl_operator_7 -> SLASH .

    RPAREN          reduce using rule 50 (infixl_operator_7 -> SLASH .)
    ATTR_ACCESS     reduce using rule 50 (infixl_operator_7 -> SLASH .)
    LPAREN          reduce using rule 50 (infixl_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 50 (infixl_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 50 (infixl_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 50 (infixl_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 50 (infixl_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 50 (infixl_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 50 (infixl_operator_7 -> SLASH .)
    FLOAT           reduce using rule 50 (infixl_operator_7 -> SLASH .)
    STRING          reduce using rule 50 (infixl_operator_7 -> SLASH .)
    CHAR            reduce using rule 50 (infixl_operator_7 -> SLASH .)
    DATE            reduce using rule 50 (infixl_operator_7 -> SLASH .)
    DATETIME        reduce using rule 50 (infixl_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 50 (infixl_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 50 (infixl_operator_7 -> SLASH .)
    UNDER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> SLASH .)
    UPPER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> SLASH .)
    LOWER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> SLASH .)


state 38

    (51) infixl_operator_7 -> DOUBLESLASH .

    RPAREN          reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    ATTR_ACCESS     reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    UNDER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    UPPER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)
    LOWER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> DOUBLESLASH .)


state 39

    (52) infixl_operator_7 -> PERCENT .

    RPAREN          reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    ATTR_ACCESS     reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    LPAREN          reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    STRING          reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    CHAR            reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    DATE            reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    DATETIME        reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    DATE_INTERVAL   reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    UNDER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    UPPER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> PERCENT .)
    LOWER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> PERCENT .)


state 40

    (48) infixr_operator_9 -> DOT_OPERATOR .

    RPAREN          reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    ATTR_ACCESS     reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 48 (infixr_operator_9 -> DOT_OPERATOR .)


state 41

    (116) datatype_definition -> _datatype_lhs EQ . _data_rhs
    (120) _data_rhs -> . data_cons _data_conses
    (123) data_cons -> . _data_cons
    (124) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 51

    _data_rhs                      shift and go to state 48
    data_cons                      shift and go to state 49
    _data_cons                     shift and go to state 50

state 42

    (81) equation -> pattern EQ . expr
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (85) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (86) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (87) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    ATTR_ACCESS     shift and go to state 60
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 78
    BACKSLASH       shift and go to state 79
    BASE10_INTEGER  shift and go to state 80
    BASE16_INTEGER  shift and go to state 81
    BASE8_INTEGER   shift and go to state 82
    BASE2_INTEGER   shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    CHAR            shift and go to state 86
    DATE            shift and go to state 87
    DATETIME        shift and go to state 88
    DATE_INTERVAL   shift and go to state 89
    DATETIME_INTERVAL shift and go to state 90
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 52
    expr_term0                     shift and go to state 53
    expr_term1                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 61
    identifier                     shift and go to state 62
    enclosed_expr                  shift and go to state 63
    unit_value                     shift and go to state 64
    letexpr                        shift and go to state 65
    where_expr                     shift and go to state 66
    lambda_expr                    shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76

state 43

    (117) _datatype_lhs -> KEYWORD_DATA SPACE . UPPER_IDENTIFIER _cons_params

    UPPER_IDENTIFIER shift and go to state 91


state 44

    (108) _definition_set -> NEWLINE definition . _definition_set
    (108) _definition_set -> . NEWLINE definition _definition_set
    (109) _definition_set -> . empty
    (75) empty -> .

    NEWLINE         shift and go to state 18
    $end            reduce using rule 75 (empty -> .)
