Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    BASE8_INTEGER   reduce using rule 57 (infixl_operator_2 -> COMMA .)
    BASE2_INTEGER   reduce using rule 57 (infixl_operator_2 -> COMMA .)
    FLOAT           reduce using rule 57 (infixl_operator_2 -> COMMA .)
    STRING          reduce using rule 57 (infixl_operator_2 -> COMMA .)
    CHAR            reduce using rule 57 (infixl_operator_2 -> COMMA .)
    DATE            reduce using rule 57 (infixl_operator_2 -> COMMA .)
    DATETIME        reduce using rule 57 (infixl_operator_2 -> COMMA .)
    DATE_INTERVAL   reduce using rule 57 (infixl_operator_2 -> COMMA .)
    DATETIME_INTERVAL reduce using rule 57 (infixl_operator_2 -> COMMA .)
    UNDER_IDENTIFIER reduce using rule 57 (infixl_operator_2 -> COMMA .)
    UPPER_IDENTIFIER reduce using rule 57 (infixl_operator_2 -> COMMA .)
    LOWER_IDENTIFIER reduce using rule 57 (infixl_operator_2 -> COMMA .)


state 34

    (52) infixl_operator_6 -> PLUS .

    RPAREN          reduce using rule 52 (infixl_operator_6 -> PLUS .)
    LPAREN          reduce using rule 52 (infixl_operator_6 -> PLUS .)
    KEYWORD_LET     reduce using rule 52 (infixl_operator_6 -> PLUS .)
    BACKSLASH       reduce using rule 52 (infixl_operator_6 -> PLUS .)
    BASE10_INTEGER  reduce using rule 52 (infixl_operator_6 -> PLUS .)
    BASE16_INTEGER  reduce using rule 52 (infixl_operator_6 -> PLUS .)
    BASE8_INTEGER   reduce using rule 52 (infixl_operator_6 -> PLUS .)
    BASE2_INTEGER   reduce using rule 52 (infixl_operator_6 -> PLUS .)
    FLOAT           reduce using rule 52 (infixl_operator_6 -> PLUS .)
    STRING          reduce using rule 52 (infixl_operator_6 -> PLUS .)
    CHAR            reduce using rule 52 (infixl_operator_6 -> PLUS .)
    DATE            reduce using rule 52 (infixl_operator_6 -> PLUS .)
    DATETIME        reduce using rule 52 (infixl_operator_6 -> PLUS .)
    DATE_INTERVAL   reduce using rule 52 (infixl_operator_6 -> PLUS .)
    DATETIME_INTERVAL reduce using rule 52 (infixl_operator_6 -> PLUS .)
    UNDER_IDENTIFIER reduce using rule 52 (infixl_operator_6 -> PLUS .)
    UPPER_IDENTIFIER reduce using rule 52 (infixl_operator_6 -> PLUS .)
    LOWER_IDENTIFIER reduce using rule 52 (infixl_operator_6 -> PLUS .)


state 35

    (53) infixl_operator_6 -> MINUS .

    RPAREN          reduce using rule 53 (infixl_operator_6 -> MINUS .)
    LPAREN          reduce using rule 53 (infixl_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 53 (infixl_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 53 (infixl_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 53 (infixl_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 53 (infixl_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 53 (infixl_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 53 (infixl_operator_6 -> MINUS .)
    FLOAT           reduce using rule 53 (infixl_operator_6 -> MINUS .)
    STRING          reduce using rule 53 (infixl_operator_6 -> MINUS .)
    CHAR            reduce using rule 53 (infixl_operator_6 -> MINUS .)
    DATE            reduce using rule 53 (infixl_operator_6 -> MINUS .)
    DATETIME        reduce using rule 53 (infixl_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 53 (infixl_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 53 (infixl_operator_6 -> MINUS .)
    UNDER_IDENTIFIER reduce using rule 53 (infixl_operator_6 -> MINUS .)
    UPPER_IDENTIFIER reduce using rule 53 (infixl_operator_6 -> MINUS .)
    LOWER_IDENTIFIER reduce using rule 53 (infixl_operator_6 -> MINUS .)


state 36

    (48) infixl_operator_7 -> STAR .

    RPAREN          reduce using rule 48 (infixl_operator_7 -> STAR .)
    LPAREN          reduce using rule 48 (infixl_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 48 (infixl_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 48 (infixl_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 48 (infixl_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 48 (infixl_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 48 (infixl_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 48 (infixl_operator_7 -> STAR .)
    FLOAT           reduce using rule 48 (infixl_operator_7 -> STAR .)
    STRING          reduce using rule 48 (infixl_operator_7 -> STAR .)
    CHAR            reduce using rule 48 (infixl_operator_7 -> STAR .)
    DATE            reduce using rule 48 (infixl_operator_7 -> STAR .)
    DATETIME        reduce using rule 48 (infixl_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 48 (infixl_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 48 (infixl_operator_7 -> STAR .)
    UNDER_IDENTIFIER reduce using rule 48 (infixl_operator_7 -> STAR .)
    UPPER_IDENTIFIER reduce using rule 48 (infixl_operator_7 -> STAR .)
    LOWER_IDENTIFIER reduce using rule 48 (infixl_operator_7 -> STAR .)


state 37

    (49) infixl_operator_7 -> SLASH .

    RPAREN          reduce using rule 49 (infixl_operator_7 -> SLASH .)
    LPAREN          reduce using rule 49 (infixl_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 49 (infixl_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 49 (infixl_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 49 (infixl_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 49 (infixl_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 49 (infixl_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 49 (infixl_operator_7 -> SLASH .)
    FLOAT           reduce using rule 49 (infixl_operator_7 -> SLASH .)
    STRING          reduce using rule 49 (infixl_operator_7 -> SLASH .)
    CHAR            reduce using rule 49 (infixl_operator_7 -> SLASH .)
    DATE            reduce using rule 49 (infixl_operator_7 -> SLASH .)
    DATETIME        reduce using rule 49 (infixl_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 49 (infixl_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 49 (infixl_operator_7 -> SLASH .)
    UNDER_IDENTIFIER reduce using rule 49 (infixl_operator_7 -> SLASH .)
    UPPER_IDENTIFIER reduce using rule 49 (infixl_operator_7 -> SLASH .)
    LOWER_IDENTIFIER reduce using rule 49 (infixl_operator_7 -> SLASH .)


state 38

    (50) infixl_operator_7 -> DOUBLESLASH .

    RPAREN          reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    UNDER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    UPPER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)
    LOWER_IDENTIFIER reduce using rule 50 (infixl_operator_7 -> DOUBLESLASH .)


state 39

    (51) infixl_operator_7 -> PERCENT .

    RPAREN          reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    LPAREN          reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    STRING          reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    CHAR            reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    DATE            reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    DATETIME        reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    DATE_INTERVAL   reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    UNDER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    UPPER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> PERCENT .)
    LOWER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> PERCENT .)


state 40

    (47) infixr_operator_9 -> DOT_OPERATOR .

    RPAREN          reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 47 (infixr_operator_9 -> DOT_OPERATOR .)


state 41

    (79) _param -> _identifier .

    SPACE           reduce using rule 79 (_param -> _identifier .)
    RPAREN          reduce using rule 79 (_param -> _identifier .)
    EQ              reduce using rule 79 (_param -> _identifier .)
    ARROW           reduce using rule 79 (_param -> _identifier .)


state 42

    (117) datatype_definition -> _datatype_lhs EQ . _data_rhs
    (121) _data_rhs -> . data_cons _data_conses
    (124) data_cons -> . _data_cons
    (125) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 55

    _data_rhs                      shift and go to state 52
    data_cons                      shift and go to state 53
    _data_cons                     shift and go to state 54

state 43

    (82) equation -> pattern EQ . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (86) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (87) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (88) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (75) lambda_expr -> . BACKSLASH parameters ARROW expr
    (66) number -> . BASE10_INTEGER
    (67) number -> . BASE16_INTEGER
    (68) number -> . BASE8_INTEGER
    (69) number -> . BASE2_INTEGER
    (70) number -> . FLOAT
    (71) concrete_number -> . number ANNOTATION string
    (72) concrete_number -> . number ANNOTATION char
    (73) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    LPAREN          shift and go to state 80
    KEYWORD_LET     shift and go to state 81
    BACKSLASH       shift and go to state 82
    BASE10_INTEGER  shift and go to state 83
    BASE16_INTEGER  shift and go to state 84
    BASE8_INTEGER   shift and go to state 85
    BASE2_INTEGER   shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    CHAR            shift and go to state 89
    DATE            shift and go to state 90
    DATETIME        shift and go to state 91
    DATE_INTERVAL   shift and go to state 92
    DATETIME_INTERVAL shift and go to state 93
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 56
    expr_term0                     shift and go to state 57
    expr_term1                     shift and go to state 58
    expr_term2                     shift and go to state 59
    expr_term6                     shift and go to state 60
    expr_term7                     shift and go to state 61
    expr_term9                     shift and go to state 62
    expr_factor                    shift and go to state 63
    literal                        shift and go to state 64
    identifier                     shift and go to state 65
    enclosed_expr                  shift and go to state 66
    unit_value                     shift and go to state 67
    letexpr                        shift and go to state 68
    where_expr                     shift and go to state 69
    lambda_expr                    shift and go to state 70
    number                         shift and go to state 71
    concrete_number                shift and go to state 72
