Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    DOUBLESLASH     reduce using rule 79 (equation -> pattern EQ expr .)
    PERCENT         reduce using rule 79 (equation -> pattern EQ expr .)
    PLUS            reduce using rule 79 (equation -> pattern EQ expr .)
    MINUS           reduce using rule 79 (equation -> pattern EQ expr .)
    COLON           reduce using rule 79 (equation -> pattern EQ expr .)
    OPERATOR        reduce using rule 79 (equation -> pattern EQ expr .)
    ARROW           reduce using rule 79 (equation -> pattern EQ expr .)
    RPAREN          reduce using rule 79 (equation -> pattern EQ expr .)
    KEYWORD_WHERE   shift and go to state 95
    TICK_OPERATOR   shift and go to state 96

  ! KEYWORD_WHERE   [ reduce using rule 79 (equation -> pattern EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 79 (equation -> pattern EQ expr .) ]

    infixl_operator_0              shift and go to state 94

state 34

    (16) expr -> expr_term0 .

    KEYWORD_WHERE   reduce using rule 16 (expr -> expr_term0 .)
    TICK_OPERATOR   reduce using rule 16 (expr -> expr_term0 .)
    NEWLINE         reduce using rule 16 (expr -> expr_term0 .)
    $end            reduce using rule 16 (expr -> expr_term0 .)
    PADDING         reduce using rule 16 (expr -> expr_term0 .)
    KEYWORD_IN      reduce using rule 16 (expr -> expr_term0 .)
    SPACE           reduce using rule 16 (expr -> expr_term0 .)
    DOT_OPERATOR    reduce using rule 16 (expr -> expr_term0 .)
    LPAREN          reduce using rule 16 (expr -> expr_term0 .)
    STAR            reduce using rule 16 (expr -> expr_term0 .)
    SLASH           reduce using rule 16 (expr -> expr_term0 .)
    DOUBLESLASH     reduce using rule 16 (expr -> expr_term0 .)
    PERCENT         reduce using rule 16 (expr -> expr_term0 .)
    PLUS            reduce using rule 16 (expr -> expr_term0 .)
    MINUS           reduce using rule 16 (expr -> expr_term0 .)
    COLON           reduce using rule 16 (expr -> expr_term0 .)
    OPERATOR        reduce using rule 16 (expr -> expr_term0 .)
    ARROW           reduce using rule 16 (expr -> expr_term0 .)
    RPAREN          reduce using rule 16 (expr -> expr_term0 .)


state 35

    (14) expr_term0 -> expr_term1 .

    KEYWORD_WHERE   reduce using rule 14 (expr_term0 -> expr_term1 .)
    TICK_OPERATOR   reduce using rule 14 (expr_term0 -> expr_term1 .)
    NEWLINE         reduce using rule 14 (expr_term0 -> expr_term1 .)
    $end            reduce using rule 14 (expr_term0 -> expr_term1 .)
    PADDING         reduce using rule 14 (expr_term0 -> expr_term1 .)
    KEYWORD_IN      reduce using rule 14 (expr_term0 -> expr_term1 .)
    SPACE           reduce using rule 14 (expr_term0 -> expr_term1 .)
    DOT_OPERATOR    reduce using rule 14 (expr_term0 -> expr_term1 .)
    LPAREN          reduce using rule 14 (expr_term0 -> expr_term1 .)
    STAR            reduce using rule 14 (expr_term0 -> expr_term1 .)
    SLASH           reduce using rule 14 (expr_term0 -> expr_term1 .)
    DOUBLESLASH     reduce using rule 14 (expr_term0 -> expr_term1 .)
    PERCENT         reduce using rule 14 (expr_term0 -> expr_term1 .)
    PLUS            reduce using rule 14 (expr_term0 -> expr_term1 .)
    MINUS           reduce using rule 14 (expr_term0 -> expr_term1 .)
    COLON           reduce using rule 14 (expr_term0 -> expr_term1 .)
    OPERATOR        reduce using rule 14 (expr_term0 -> expr_term1 .)
    ARROW           reduce using rule 14 (expr_term0 -> expr_term1 .)
    RPAREN          reduce using rule 14 (expr_term0 -> expr_term1 .)


state 36

    (11) expr_term1 -> expr_term2 . infixr_operator_2 expr_term1
    (12) expr_term1 -> expr_term2 .
    (9) expr_term2 -> expr_term2 . infixl_operator_2 expr_term6
    (56) infixr_operator_2 -> . COLON
    (57) infixl_operator_2 -> . OPERATOR
    (58) infixl_operator_2 -> . ARROW

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    KEYWORD_WHERE   reduce using rule 12 (expr_term1 -> expr_term2 .)
    TICK_OPERATOR   reduce using rule 12 (expr_term1 -> expr_term2 .)
    NEWLINE         reduce using rule 12 (expr_term1 -> expr_term2 .)
    $end            reduce using rule 12 (expr_term1 -> expr_term2 .)
    PADDING         reduce using rule 12 (expr_term1 -> expr_term2 .)
    KEYWORD_IN      reduce using rule 12 (expr_term1 -> expr_term2 .)
    SPACE           reduce using rule 12 (expr_term1 -> expr_term2 .)
    DOT_OPERATOR    reduce using rule 12 (expr_term1 -> expr_term2 .)
    LPAREN          reduce using rule 12 (expr_term1 -> expr_term2 .)
    STAR            reduce using rule 12 (expr_term1 -> expr_term2 .)
    SLASH           reduce using rule 12 (expr_term1 -> expr_term2 .)
    DOUBLESLASH     reduce using rule 12 (expr_term1 -> expr_term2 .)
    PERCENT         reduce using rule 12 (expr_term1 -> expr_term2 .)
    PLUS            reduce using rule 12 (expr_term1 -> expr_term2 .)
    MINUS           reduce using rule 12 (expr_term1 -> expr_term2 .)
    RPAREN          reduce using rule 12 (expr_term1 -> expr_term2 .)
    COLON           shift and go to state 99
    OPERATOR        shift and go to state 100
    ARROW           shift and go to state 101

  ! COLON           [ reduce using rule 12 (expr_term1 -> expr_term2 .) ]
  ! OPERATOR        [ reduce using rule 12 (expr_term1 -> expr_term2 .) ]
  ! ARROW           [ reduce using rule 12 (expr_term1 -> expr_term2 .) ]

    infixr_operator_2              shift and go to state 97
    infixl_operator_2              shift and go to state 98

state 37

    (10) expr_term2 -> expr_term6 .
    (7) expr_term6 -> expr_term6 . infixl_operator_6 expr_term7
    (54) infixl_operator_6 -> . PLUS
    (55) infixl_operator_6 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KEYWORD_WHERE   reduce using rule 10 (expr_term2 -> expr_term6 .)
    TICK_OPERATOR   reduce using rule 10 (expr_term2 -> expr_term6 .)
    NEWLINE         reduce using rule 10 (expr_term2 -> expr_term6 .)
    $end            reduce using rule 10 (expr_term2 -> expr_term6 .)
    PADDING         reduce using rule 10 (expr_term2 -> expr_term6 .)
    KEYWORD_IN      reduce using rule 10 (expr_term2 -> expr_term6 .)
    SPACE           reduce using rule 10 (expr_term2 -> expr_term6 .)
    DOT_OPERATOR    reduce using rule 10 (expr_term2 -> expr_term6 .)
    LPAREN          reduce using rule 10 (expr_term2 -> expr_term6 .)
    STAR            reduce using rule 10 (expr_term2 -> expr_term6 .)
    SLASH           reduce using rule 10 (expr_term2 -> expr_term6 .)
    DOUBLESLASH     reduce using rule 10 (expr_term2 -> expr_term6 .)
    PERCENT         reduce using rule 10 (expr_term2 -> expr_term6 .)
    COLON           reduce using rule 10 (expr_term2 -> expr_term6 .)
    OPERATOR        reduce using rule 10 (expr_term2 -> expr_term6 .)
    ARROW           reduce using rule 10 (expr_term2 -> expr_term6 .)
    RPAREN          reduce using rule 10 (expr_term2 -> expr_term6 .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104

  ! PLUS            [ reduce using rule 10 (expr_term2 -> expr_term6 .) ]
  ! MINUS           [ reduce using rule 10 (expr_term2 -> expr_term6 .) ]

    infixl_operator_6              shift and go to state 102

state 38

    (8) expr_term6 -> expr_term7 .
    (5) expr_term7 -> expr_term7 . infixl_operator_7 expr_term9
    (50) infixl_operator_7 -> . STAR
    (51) infixl_operator_7 -> . SLASH
    (52) infixl_operator_7 -> . DOUBLESLASH
    (53) infixl_operator_7 -> . PERCENT

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    KEYWORD_WHERE   reduce using rule 8 (expr_term6 -> expr_term7 .)
    TICK_OPERATOR   reduce using rule 8 (expr_term6 -> expr_term7 .)
    NEWLINE         reduce using rule 8 (expr_term6 -> expr_term7 .)
    $end            reduce using rule 8 (expr_term6 -> expr_term7 .)
    PADDING         reduce using rule 8 (expr_term6 -> expr_term7 .)
    KEYWORD_IN      reduce using rule 8 (expr_term6 -> expr_term7 .)
    SPACE           reduce using rule 8 (expr_term6 -> expr_term7 .)
    DOT_OPERATOR    reduce using rule 8 (expr_term6 -> expr_term7 .)
    LPAREN          reduce using rule 8 (expr_term6 -> expr_term7 .)
    PLUS            reduce using rule 8 (expr_term6 -> expr_term7 .)
    MINUS           reduce using rule 8 (expr_term6 -> expr_term7 .)
    COLON           reduce using rule 8 (expr_term6 -> expr_term7 .)
    OPERATOR        reduce using rule 8 (expr_term6 -> expr_term7 .)
    ARROW           reduce using rule 8 (expr_term6 -> expr_term7 .)
    RPAREN          reduce using rule 8 (expr_term6 -> expr_term7 .)
    STAR            shift and go to state 106
    SLASH           shift and go to state 107
    DOUBLESLASH     shift and go to state 108
    PERCENT         shift and go to state 109

  ! STAR            [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! SLASH           [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! PERCENT         [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]

    infixl_operator_7              shift and go to state 105

state 39

    (6) expr_term7 -> expr_term9 .

    KEYWORD_WHERE   reduce using rule 6 (expr_term7 -> expr_term9 .)
    TICK_OPERATOR   reduce using rule 6 (expr_term7 -> expr_term9 .)
    NEWLINE         reduce using rule 6 (expr_term7 -> expr_term9 .)
    $end            reduce using rule 6 (expr_term7 -> expr_term9 .)
    PADDING         reduce using rule 6 (expr_term7 -> expr_term9 .)
    KEYWORD_IN      reduce using rule 6 (expr_term7 -> expr_term9 .)
    SPACE           reduce using rule 6 (expr_term7 -> expr_term9 .)
    DOT_OPERATOR    reduce using rule 6 (expr_term7 -> expr_term9 .)
    LPAREN          reduce using rule 6 (expr_term7 -> expr_term9 .)
    STAR            reduce using rule 6 (expr_term7 -> expr_term9 .)
    SLASH           reduce using rule 6 (expr_term7 -> expr_term9 .)
    DOUBLESLASH     reduce using rule 6 (expr_term7 -> expr_term9 .)
    PERCENT         reduce using rule 6 (expr_term7 -> expr_term9 .)
    PLUS            reduce using rule 6 (expr_term7 -> expr_term9 .)
    MINUS           reduce using rule 6 (expr_term7 -> expr_term9 .)
    COLON           reduce using rule 6 (expr_term7 -> expr_term9 .)
    OPERATOR        reduce using rule 6 (expr_term7 -> expr_term9 .)
    ARROW           reduce using rule 6 (expr_term7 -> expr_term9 .)
    RPAREN          reduce using rule 6 (expr_term7 -> expr_term9 .)


state 40

    (3) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (4) expr_term9 -> expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (46) expr_factor -> expr_factor . enclosed_expr
    (49) infixr_operator_9 -> . DOT_OPERATOR
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (48) enclosed_expr -> . LPAREN operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 4 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 4 (expr_term9 -> expr_factor .)
    NEWLINE         reduce using rule 4 (expr_term9 -> expr_factor .)
    $end            reduce using rule 4 (expr_term9 -> expr_factor .)
    PADDING         reduce using rule 4 (expr_term9 -> expr_factor .)
    KEYWORD_IN      reduce using rule 4 (expr_term9 -> expr_factor .)
    STAR            reduce using rule 4 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 4 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 4 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 4 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 4 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 4 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 4 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 4 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 4 (expr_term9 -> expr_factor .)
    RPAREN          reduce using rule 4 (expr_term9 -> expr_factor .)
    SPACE           shift and go to state 111
    DOT_OPERATOR    shift and go to state 113
    LPAREN          shift and go to state 114

  ! SPACE           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ reduce using rule 4 (expr_term9 -> expr_factor .) ]

    infixr_operator_9              shift and go to state 110
    enclosed_expr                  shift and go to state 112

state 41

    (2) expr_factor -> ATTR_ACCESS .

    KEYWORD_WHERE   reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    TICK_OPERATOR   reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    NEWLINE         reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    $end            reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    PADDING         reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    KEYWORD_IN      reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    SPACE           reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    DOT_OPERATOR    reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    LPAREN          reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    STAR            reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    SLASH           reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    DOUBLESLASH     reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    PERCENT         reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    PLUS            reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    MINUS           reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    COLON           reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
