Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    ATSYM           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    RBRACKET        reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)


state 20

    (117) equation -> _enclosed_operator . _patterns EQ expr
    (108) _patterns -> . SPACE pattern _patterns
    (109) _patterns -> . SPACE simple_pattern _patterns
    (114) _patterns -> . empty
    (81) empty -> .

    SPACE           shift and go to state 43
    EQ              reduce using rule 81 (empty -> .)

    _patterns                      shift and go to state 64
    empty                          shift and go to state 44

state 21

    (157) program -> definitions _trailing_new_lines .

    $end            reduce using rule 157 (program -> definitions _trailing_new_lines .)


state 22

    (158) _trailing_new_lines -> empty .

    $end            reduce using rule 158 (_trailing_new_lines -> empty .)
    KEYWORD_CLASS   reduce using rule 158 (_trailing_new_lines -> empty .)
    KEYWORD_INSTANCE reduce using rule 158 (_trailing_new_lines -> empty .)
    LPAREN          reduce using rule 158 (_trailing_new_lines -> empty .)
    KEYWORD_DATA    reduce using rule 158 (_trailing_new_lines -> empty .)
    UNDER_IDENTIFIER reduce using rule 158 (_trailing_new_lines -> empty .)
    UPPER_IDENTIFIER reduce using rule 158 (_trailing_new_lines -> empty .)
    LOWER_IDENTIFIER reduce using rule 158 (_trailing_new_lines -> empty .)
    NEWLINE         reduce using rule 158 (_trailing_new_lines -> empty .)


state 23

    (159) _trailing_new_lines -> NEWLINE . _trailing_new_lines
    (158) _trailing_new_lines -> . empty
    (159) _trailing_new_lines -> . NEWLINE _trailing_new_lines
    (81) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 23
    $end            reduce using rule 81 (empty -> .)
    KEYWORD_CLASS   reduce using rule 81 (empty -> .)
    KEYWORD_INSTANCE reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    KEYWORD_DATA    reduce using rule 81 (empty -> .)
    UNDER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)

  ! NEWLINE         [ reduce using rule 81 (empty -> .) ]

    _trailing_new_lines            shift and go to state 65
    empty                          shift and go to state 22

state 24

    (160) definitions -> definition _definition_set .

    NEWLINE         reduce using rule 160 (definitions -> definition _definition_set .)
    $end            reduce using rule 160 (definitions -> definition _definition_set .)


state 25

    (161) _definition_set -> newlines . definition _definition_set
    (164) _definition_set -> newlines .
    (165) definition -> . local_definition
    (166) definition -> . datatype_definition
    (167) definition -> . typeclass
    (168) definition -> . instance
    (169) local_definition -> . nametype_decl
    (170) local_definition -> . valuedef
    (184) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (174) typeclass -> . KEYWORD_CLASS _typeclass_def KEYWORD_WHERE PADDING local_definitions
    (153) instance -> . KEYWORD_INSTANCE _maybe_constrained_type_expr KEYWORD_WHERE PADDING local_definitions
    (182) nametype_decl -> . _identifier COLON COLON st_type_expr
    (183) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (181) valuedef -> . equation
    (185) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (116) equation -> . _identifier _patterns EQ expr
    (117) equation -> . _enclosed_operator _patterns EQ expr
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    NEWLINE         reduce using rule 164 (_definition_set -> newlines .)
    $end            reduce using rule 164 (_definition_set -> newlines .)
    KEYWORD_CLASS   shift and go to state 11
    KEYWORD_INSTANCE shift and go to state 12
    LPAREN          shift and go to state 14
    KEYWORD_DATA    shift and go to state 16
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    definition                     shift and go to state 66
    local_definition               shift and go to state 4
    datatype_definition            shift and go to state 5
    typeclass                      shift and go to state 6
    instance                       shift and go to state 7
    nametype_decl                  shift and go to state 8
    valuedef                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    _identifier                    shift and go to state 13
    equation                       shift and go to state 15
    _enclosed_operator             shift and go to state 20

state 26

    (163) _definition_set -> empty .

    NEWLINE         reduce using rule 163 (_definition_set -> empty .)
    $end            reduce using rule 163 (_definition_set -> empty .)


state 27

    (162) newlines -> NEWLINE . _trailing_new_lines
    (158) _trailing_new_lines -> . empty
    (159) _trailing_new_lines -> . NEWLINE _trailing_new_lines
    (81) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 23
    KEYWORD_CLASS   reduce using rule 81 (empty -> .)
    KEYWORD_INSTANCE reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    KEYWORD_DATA    reduce using rule 81 (empty -> .)
    UNDER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

  ! NEWLINE         [ reduce using rule 81 (empty -> .) ]

    _trailing_new_lines            shift and go to state 67
    empty                          shift and go to state 22

state 28

    (184) datatype_definition -> _datatype_lhs EQ . _data_rhs
    (188) _data_rhs -> . data_cons _data_conses
    (192) data_cons -> . _data_cons
    (193) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 71

    _data_rhs                      shift and go to state 68
    data_cons                      shift and go to state 69
    _data_cons                     shift and go to state 70

state 29

    (174) typeclass -> KEYWORD_CLASS _typeclass_def . KEYWORD_WHERE PADDING local_definitions

    KEYWORD_WHERE   shift and go to state 72


state 30

    (175) _typeclass_def -> simple_type_constraint .
    (178) simple_type_constraints -> simple_type_constraint . _simple_type_constraints
    (179) _simple_type_constraints -> . COMMA simple_type_constraint _simple_type_constraints
    (180) _simple_type_constraints -> . empty
    (81) empty -> .

    KEYWORD_WHERE   reduce using rule 175 (_typeclass_def -> simple_type_constraint .)
    COMMA           shift and go to state 74
    FATARROW        reduce using rule 81 (empty -> .)

    _simple_type_constraints       shift and go to state 73
    empty                          shift and go to state 75

state 31

    (176) _typeclass_def -> simple_type_constraints . FATARROW simple_type_constraint

    FATARROW        shift and go to state 76


state 32

    (177) simple_type_constraint -> UPPER_IDENTIFIER . SPACE type_variable

    SPACE           shift and go to state 77


state 33

    (153) instance -> KEYWORD_INSTANCE _maybe_constrained_type_expr . KEYWORD_WHERE PADDING local_definitions

    KEYWORD_WHERE   shift and go to state 78


state 34

    (151) _maybe_constrained_type_expr -> type_expr .
    (145) _type_expr_list_trail -> type_expr . COMMA _type_expr_list_trail
    (146) _type_expr_list_trail -> type_expr .

    KEYWORD_WHERE   reduce using rule 151 (_maybe_constrained_type_expr -> type_expr .)
    COMMA           shift and go to state 79
    FATARROW        reduce using rule 146 (_type_expr_list_trail -> type_expr .)


state 35

    (152) _maybe_constrained_type_expr -> _constrained_type_expr_bare .

    KEYWORD_WHERE   reduce using rule 152 (_maybe_constrained_type_expr -> _constrained_type_expr_bare .)


state 36

    (124) type_expr -> type_scheme . type_function_expr
    (125) type_expr -> type_scheme . type_term
    (130) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (131) type_function_expr -> . type_term
    (132) type_term -> . type_app_expression
    (133) type_term -> . type_factor
    (134) type_app_expression -> . type_factor _app_args_non_empty
    (140) type_factor -> . type_variable
    (141) type_factor -> . type_cons
    (142) type_factor -> . LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN
    (143) type_factor -> . LPAREN RPAREN
    (147) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (148) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (138) type_variable -> . LOWER_IDENTIFIER
    (139) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 86
    LBRACKET        shift and go to state 87
    LOWER_IDENTIFIER shift and go to state 88
    UPPER_IDENTIFIER shift and go to state 89

    type_function_expr             shift and go to state 80
    type_term                      shift and go to state 81
    type_app_expression            shift and go to state 82
    type_factor                    shift and go to state 83
    type_variable                  shift and go to state 84
    type_cons                      shift and go to state 85

state 37

    (150) _constrained_type_expr_bare -> type_constraints . FATARROW type_expr

    FATARROW        shift and go to state 90


state 38

    (126) type_scheme -> empty .

    LPAREN          reduce using rule 126 (type_scheme -> empty .)
    LBRACKET        reduce using rule 126 (type_scheme -> empty .)
    LOWER_IDENTIFIER reduce using rule 126 (type_scheme -> empty .)
    UPPER_IDENTIFIER reduce using rule 126 (type_scheme -> empty .)


state 39

    (127) type_scheme -> KEYWORD_FORALL . SPACE _type_scheme_generics

    SPACE           shift and go to state 91


state 40

    (154) type_constraints -> _type_expr_list_trail .

    FATARROW        reduce using rule 154 (type_constraints -> _type_expr_list_trail .)


state 41

    (182) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 92


state 42

    (116) equation -> _identifier _patterns . EQ expr

    EQ              shift and go to state 93


state 43

    (108) _patterns -> SPACE . pattern _patterns
    (109) _patterns -> SPACE . simple_pattern _patterns
    (83) pattern -> . possibly_named_pattern
    (84) simple_pattern -> . literal
    (85) simple_pattern -> . cons_pattern
    (86) simple_pattern -> . list_cons_pattern
    (87) simple_pattern -> . tuple_cons_pattern
    (88) simple_pattern -> . empty_list_pattern
    (89) simple_pattern -> . empty_tuple_pattern
    (90) simple_pattern -> . LOWER_IDENTIFIER
    (91) simple_pattern -> . UNDER_IDENTIFIER
    (95) simple_pattern -> . UPPER_IDENTIFIER
    (99) simple_pattern -> . LPAREN pattern RPAREN
    (100) simple_pattern -> . LPAREN simple_pattern RPAREN
    (92) possibly_named_pattern -> . _pattern_name simple_pattern
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (98) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (96) list_cons_pattern -> . pattern COLON pattern
    (97) list_cons_pattern -> . simple_pattern COLON simple_pattern
    (103) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (101) empty_list_pattern -> . LBRACKET RBRACKET
    (102) empty_tuple_pattern -> . LPAREN RPAREN
    (93) _pattern_name -> . LOWER_IDENTIFIER ATSYM
    (94) _pattern_name -> . empty
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (81) empty -> .

  ! shift/reduce conflict for LOWER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for UNDER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for UPPER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for BASE10_INTEGER resolved as shift
  ! shift/reduce conflict for BASE16_INTEGER resolved as shift
  ! shift/reduce conflict for BASE8_INTEGER resolved as shift
  ! shift/reduce conflict for BASE2_INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DATE resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for DATE_INTERVAL resolved as shift
  ! shift/reduce conflict for DATETIME_INTERVAL resolved as shift
    LOWER_IDENTIFIER shift and go to state 103
    UNDER_IDENTIFIER shift and go to state 104
    UPPER_IDENTIFIER shift and go to state 105
    LPAREN          shift and go to state 106
    LBRACKET        shift and go to state 116
    BASE10_INTEGER  shift and go to state 118
    BASE16_INTEGER  shift and go to state 119
    BASE8_INTEGER   shift and go to state 120
    BASE2_INTEGER   shift and go to state 121
    FLOAT           shift and go to state 122
