Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    KEYWORD_LET     reduce using rule 59 (infixl_operator_6 -> PLUS .)
    BACKSLASH       reduce using rule 59 (infixl_operator_6 -> PLUS .)
    LBRACKET        reduce using rule 59 (infixl_operator_6 -> PLUS .)
    BASE10_INTEGER  reduce using rule 59 (infixl_operator_6 -> PLUS .)
    BASE16_INTEGER  reduce using rule 59 (infixl_operator_6 -> PLUS .)
    BASE8_INTEGER   reduce using rule 59 (infixl_operator_6 -> PLUS .)
    BASE2_INTEGER   reduce using rule 59 (infixl_operator_6 -> PLUS .)
    FLOAT           reduce using rule 59 (infixl_operator_6 -> PLUS .)
    STRING          reduce using rule 59 (infixl_operator_6 -> PLUS .)
    CHAR            reduce using rule 59 (infixl_operator_6 -> PLUS .)
    DATE            reduce using rule 59 (infixl_operator_6 -> PLUS .)
    DATETIME        reduce using rule 59 (infixl_operator_6 -> PLUS .)
    DATE_INTERVAL   reduce using rule 59 (infixl_operator_6 -> PLUS .)
    DATETIME_INTERVAL reduce using rule 59 (infixl_operator_6 -> PLUS .)
    UNDER_IDENTIFIER reduce using rule 59 (infixl_operator_6 -> PLUS .)
    UPPER_IDENTIFIER reduce using rule 59 (infixl_operator_6 -> PLUS .)
    LOWER_IDENTIFIER reduce using rule 59 (infixl_operator_6 -> PLUS .)


state 33

    (60) infixl_operator_6 -> MINUS .

    RPAREN          reduce using rule 60 (infixl_operator_6 -> MINUS .)
    LPAREN          reduce using rule 60 (infixl_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 60 (infixl_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 60 (infixl_operator_6 -> MINUS .)
    LBRACKET        reduce using rule 60 (infixl_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 60 (infixl_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 60 (infixl_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 60 (infixl_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 60 (infixl_operator_6 -> MINUS .)
    FLOAT           reduce using rule 60 (infixl_operator_6 -> MINUS .)
    STRING          reduce using rule 60 (infixl_operator_6 -> MINUS .)
    CHAR            reduce using rule 60 (infixl_operator_6 -> MINUS .)
    DATE            reduce using rule 60 (infixl_operator_6 -> MINUS .)
    DATETIME        reduce using rule 60 (infixl_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 60 (infixl_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 60 (infixl_operator_6 -> MINUS .)
    UNDER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> MINUS .)
    UPPER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> MINUS .)
    LOWER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> MINUS .)


state 34

    (55) infixl_operator_7 -> STAR .

    RPAREN          reduce using rule 55 (infixl_operator_7 -> STAR .)
    LPAREN          reduce using rule 55 (infixl_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 55 (infixl_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 55 (infixl_operator_7 -> STAR .)
    LBRACKET        reduce using rule 55 (infixl_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 55 (infixl_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 55 (infixl_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 55 (infixl_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 55 (infixl_operator_7 -> STAR .)
    FLOAT           reduce using rule 55 (infixl_operator_7 -> STAR .)
    STRING          reduce using rule 55 (infixl_operator_7 -> STAR .)
    CHAR            reduce using rule 55 (infixl_operator_7 -> STAR .)
    DATE            reduce using rule 55 (infixl_operator_7 -> STAR .)
    DATETIME        reduce using rule 55 (infixl_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 55 (infixl_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 55 (infixl_operator_7 -> STAR .)
    UNDER_IDENTIFIER reduce using rule 55 (infixl_operator_7 -> STAR .)
    UPPER_IDENTIFIER reduce using rule 55 (infixl_operator_7 -> STAR .)
    LOWER_IDENTIFIER reduce using rule 55 (infixl_operator_7 -> STAR .)


state 35

    (56) infixl_operator_7 -> SLASH .

    RPAREN          reduce using rule 56 (infixl_operator_7 -> SLASH .)
    LPAREN          reduce using rule 56 (infixl_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 56 (infixl_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 56 (infixl_operator_7 -> SLASH .)
    LBRACKET        reduce using rule 56 (infixl_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 56 (infixl_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 56 (infixl_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 56 (infixl_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 56 (infixl_operator_7 -> SLASH .)
    FLOAT           reduce using rule 56 (infixl_operator_7 -> SLASH .)
    STRING          reduce using rule 56 (infixl_operator_7 -> SLASH .)
    CHAR            reduce using rule 56 (infixl_operator_7 -> SLASH .)
    DATE            reduce using rule 56 (infixl_operator_7 -> SLASH .)
    DATETIME        reduce using rule 56 (infixl_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 56 (infixl_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 56 (infixl_operator_7 -> SLASH .)
    UNDER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> SLASH .)
    UPPER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> SLASH .)
    LOWER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> SLASH .)


state 36

    (57) infixl_operator_7 -> DOUBLESLASH .

    RPAREN          reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    LBRACKET        reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    UNDER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    UPPER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    LOWER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)


state 37

    (58) infixl_operator_7 -> PERCENT .

    RPAREN          reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    LPAREN          reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    LBRACKET        reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    STRING          reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    CHAR            reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    DATE            reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    DATETIME        reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    DATE_INTERVAL   reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    UNDER_IDENTIFIER reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    UPPER_IDENTIFIER reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    LOWER_IDENTIFIER reduce using rule 58 (infixl_operator_7 -> PERCENT .)


state 38

    (54) infixr_operator_9 -> DOT_OPERATOR .

    RPAREN          reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    LBRACKET        reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)


state 39

    (128) datatype_definition -> _datatype_lhs EQ . _data_rhs
    (132) _data_rhs -> . data_cons _data_conses
    (135) data_cons -> . _data_cons
    (136) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 51

    _data_rhs                      shift and go to state 48
    data_cons                      shift and go to state 49
    _data_cons                     shift and go to state 50

state 40

    (93) equation -> pattern EQ . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (97) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (98) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (99) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 79
    BACKSLASH       shift and go to state 80
    LBRACKET        shift and go to state 81
    BASE10_INTEGER  shift and go to state 82
    BASE16_INTEGER  shift and go to state 83
    BASE8_INTEGER   shift and go to state 84
    BASE2_INTEGER   shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    CHAR            shift and go to state 88
    DATE            shift and go to state 89
    DATETIME        shift and go to state 90
    DATE_INTERVAL   shift and go to state 91
    DATETIME_INTERVAL shift and go to state 92
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 52
    expr_term0                     shift and go to state 53
    expr_term1                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    letexpr                        shift and go to state 63
    where_expr                     shift and go to state 64
    lambda_expr                    shift and go to state 65
    simple_list_expr               shift and go to state 66
    simple_tuple_expr              shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76
    _enclosed_operator             shift and go to state 78

state 41

    (129) _datatype_lhs -> KEYWORD_DATA SPACE . UPPER_IDENTIFIER _cons_params

    UPPER_IDENTIFIER shift and go to state 93


state 42

    (92) pattern -> pattern_cons _parameters .

    EQ              reduce using rule 92 (pattern -> pattern_cons _parameters .)
    RPAREN          reduce using rule 92 (pattern -> pattern_cons _parameters .)
