Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    CHAR            reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    DATE            reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    DATETIME        reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    DATE_INTERVAL   reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    DATETIME_INTERVAL reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 58 (infixl_operator_2 -> OPERATOR .)


state 33

    (59) infixl_operator_2 -> ARROW .

    RPAREN          reduce using rule 59 (infixl_operator_2 -> ARROW .)
    LPAREN          reduce using rule 59 (infixl_operator_2 -> ARROW .)
    LBRACKET        reduce using rule 59 (infixl_operator_2 -> ARROW .)
    KEYWORD_LET     reduce using rule 59 (infixl_operator_2 -> ARROW .)
    BACKSLASH       reduce using rule 59 (infixl_operator_2 -> ARROW .)
    BASE10_INTEGER  reduce using rule 59 (infixl_operator_2 -> ARROW .)
    BASE16_INTEGER  reduce using rule 59 (infixl_operator_2 -> ARROW .)
    BASE8_INTEGER   reduce using rule 59 (infixl_operator_2 -> ARROW .)
    BASE2_INTEGER   reduce using rule 59 (infixl_operator_2 -> ARROW .)
    FLOAT           reduce using rule 59 (infixl_operator_2 -> ARROW .)
    STRING          reduce using rule 59 (infixl_operator_2 -> ARROW .)
    CHAR            reduce using rule 59 (infixl_operator_2 -> ARROW .)
    DATE            reduce using rule 59 (infixl_operator_2 -> ARROW .)
    DATETIME        reduce using rule 59 (infixl_operator_2 -> ARROW .)
    DATE_INTERVAL   reduce using rule 59 (infixl_operator_2 -> ARROW .)
    DATETIME_INTERVAL reduce using rule 59 (infixl_operator_2 -> ARROW .)
    UNDER_IDENTIFIER reduce using rule 59 (infixl_operator_2 -> ARROW .)
    UPPER_IDENTIFIER reduce using rule 59 (infixl_operator_2 -> ARROW .)
    LOWER_IDENTIFIER reduce using rule 59 (infixl_operator_2 -> ARROW .)


state 34

    (60) infixl_operator_2 -> COMMA .

    RPAREN          reduce using rule 60 (infixl_operator_2 -> COMMA .)
    LPAREN          reduce using rule 60 (infixl_operator_2 -> COMMA .)
    LBRACKET        reduce using rule 60 (infixl_operator_2 -> COMMA .)
    KEYWORD_LET     reduce using rule 60 (infixl_operator_2 -> COMMA .)
    BACKSLASH       reduce using rule 60 (infixl_operator_2 -> COMMA .)
    BASE10_INTEGER  reduce using rule 60 (infixl_operator_2 -> COMMA .)
    BASE16_INTEGER  reduce using rule 60 (infixl_operator_2 -> COMMA .)
    BASE8_INTEGER   reduce using rule 60 (infixl_operator_2 -> COMMA .)
    BASE2_INTEGER   reduce using rule 60 (infixl_operator_2 -> COMMA .)
    FLOAT           reduce using rule 60 (infixl_operator_2 -> COMMA .)
    STRING          reduce using rule 60 (infixl_operator_2 -> COMMA .)
    CHAR            reduce using rule 60 (infixl_operator_2 -> COMMA .)
    DATE            reduce using rule 60 (infixl_operator_2 -> COMMA .)
    DATETIME        reduce using rule 60 (infixl_operator_2 -> COMMA .)
    DATE_INTERVAL   reduce using rule 60 (infixl_operator_2 -> COMMA .)
    DATETIME_INTERVAL reduce using rule 60 (infixl_operator_2 -> COMMA .)
    UNDER_IDENTIFIER reduce using rule 60 (infixl_operator_2 -> COMMA .)
    UPPER_IDENTIFIER reduce using rule 60 (infixl_operator_2 -> COMMA .)
    LOWER_IDENTIFIER reduce using rule 60 (infixl_operator_2 -> COMMA .)


state 35

    (55) infixl_operator_6 -> PLUS .

    RPAREN          reduce using rule 55 (infixl_operator_6 -> PLUS .)
    LPAREN          reduce using rule 55 (infixl_operator_6 -> PLUS .)
    LBRACKET        reduce using rule 55 (infixl_operator_6 -> PLUS .)
    KEYWORD_LET     reduce using rule 55 (infixl_operator_6 -> PLUS .)
    BACKSLASH       reduce using rule 55 (infixl_operator_6 -> PLUS .)
    BASE10_INTEGER  reduce using rule 55 (infixl_operator_6 -> PLUS .)
    BASE16_INTEGER  reduce using rule 55 (infixl_operator_6 -> PLUS .)
    BASE8_INTEGER   reduce using rule 55 (infixl_operator_6 -> PLUS .)
    BASE2_INTEGER   reduce using rule 55 (infixl_operator_6 -> PLUS .)
    FLOAT           reduce using rule 55 (infixl_operator_6 -> PLUS .)
    STRING          reduce using rule 55 (infixl_operator_6 -> PLUS .)
    CHAR            reduce using rule 55 (infixl_operator_6 -> PLUS .)
    DATE            reduce using rule 55 (infixl_operator_6 -> PLUS .)
    DATETIME        reduce using rule 55 (infixl_operator_6 -> PLUS .)
    DATE_INTERVAL   reduce using rule 55 (infixl_operator_6 -> PLUS .)
    DATETIME_INTERVAL reduce using rule 55 (infixl_operator_6 -> PLUS .)
    UNDER_IDENTIFIER reduce using rule 55 (infixl_operator_6 -> PLUS .)
    UPPER_IDENTIFIER reduce using rule 55 (infixl_operator_6 -> PLUS .)
    LOWER_IDENTIFIER reduce using rule 55 (infixl_operator_6 -> PLUS .)


state 36

    (56) infixl_operator_6 -> MINUS .

    RPAREN          reduce using rule 56 (infixl_operator_6 -> MINUS .)
    LPAREN          reduce using rule 56 (infixl_operator_6 -> MINUS .)
    LBRACKET        reduce using rule 56 (infixl_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 56 (infixl_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 56 (infixl_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 56 (infixl_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 56 (infixl_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 56 (infixl_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 56 (infixl_operator_6 -> MINUS .)
    FLOAT           reduce using rule 56 (infixl_operator_6 -> MINUS .)
    STRING          reduce using rule 56 (infixl_operator_6 -> MINUS .)
    CHAR            reduce using rule 56 (infixl_operator_6 -> MINUS .)
    DATE            reduce using rule 56 (infixl_operator_6 -> MINUS .)
    DATETIME        reduce using rule 56 (infixl_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 56 (infixl_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 56 (infixl_operator_6 -> MINUS .)
    UNDER_IDENTIFIER reduce using rule 56 (infixl_operator_6 -> MINUS .)
    UPPER_IDENTIFIER reduce using rule 56 (infixl_operator_6 -> MINUS .)
    LOWER_IDENTIFIER reduce using rule 56 (infixl_operator_6 -> MINUS .)


state 37

    (51) infixl_operator_7 -> STAR .

    RPAREN          reduce using rule 51 (infixl_operator_7 -> STAR .)
    LPAREN          reduce using rule 51 (infixl_operator_7 -> STAR .)
    LBRACKET        reduce using rule 51 (infixl_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 51 (infixl_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 51 (infixl_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 51 (infixl_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 51 (infixl_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 51 (infixl_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 51 (infixl_operator_7 -> STAR .)
    FLOAT           reduce using rule 51 (infixl_operator_7 -> STAR .)
    STRING          reduce using rule 51 (infixl_operator_7 -> STAR .)
    CHAR            reduce using rule 51 (infixl_operator_7 -> STAR .)
    DATE            reduce using rule 51 (infixl_operator_7 -> STAR .)
    DATETIME        reduce using rule 51 (infixl_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 51 (infixl_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 51 (infixl_operator_7 -> STAR .)
    UNDER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> STAR .)
    UPPER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> STAR .)
    LOWER_IDENTIFIER reduce using rule 51 (infixl_operator_7 -> STAR .)


state 38

    (52) infixl_operator_7 -> SLASH .

    RPAREN          reduce using rule 52 (infixl_operator_7 -> SLASH .)
    LPAREN          reduce using rule 52 (infixl_operator_7 -> SLASH .)
    LBRACKET        reduce using rule 52 (infixl_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 52 (infixl_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 52 (infixl_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 52 (infixl_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 52 (infixl_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 52 (infixl_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 52 (infixl_operator_7 -> SLASH .)
    FLOAT           reduce using rule 52 (infixl_operator_7 -> SLASH .)
    STRING          reduce using rule 52 (infixl_operator_7 -> SLASH .)
    CHAR            reduce using rule 52 (infixl_operator_7 -> SLASH .)
    DATE            reduce using rule 52 (infixl_operator_7 -> SLASH .)
    DATETIME        reduce using rule 52 (infixl_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 52 (infixl_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 52 (infixl_operator_7 -> SLASH .)
    UNDER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> SLASH .)
    UPPER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> SLASH .)
    LOWER_IDENTIFIER reduce using rule 52 (infixl_operator_7 -> SLASH .)


state 39

    (53) infixl_operator_7 -> DOUBLESLASH .

    RPAREN          reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    LBRACKET        reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    UNDER_IDENTIFIER reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    UPPER_IDENTIFIER reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)
    LOWER_IDENTIFIER reduce using rule 53 (infixl_operator_7 -> DOUBLESLASH .)


state 40

    (54) infixl_operator_7 -> PERCENT .

    RPAREN          reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    LPAREN          reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    LBRACKET        reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    STRING          reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    CHAR            reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    DATE            reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    DATETIME        reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    DATE_INTERVAL   reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    UNDER_IDENTIFIER reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    UPPER_IDENTIFIER reduce using rule 54 (infixl_operator_7 -> PERCENT .)
    LOWER_IDENTIFIER reduce using rule 54 (infixl_operator_7 -> PERCENT .)


state 41

    (50) infixr_operator_9 -> DOT_OPERATOR .

    RPAREN          reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    LBRACKET        reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 50 (infixr_operator_9 -> DOT_OPERATOR .)


state 42

    (82) _param -> _identifier .

    SPACE           reduce using rule 82 (_param -> _identifier .)
    RPAREN          reduce using rule 82 (_param -> _identifier .)
    EQ              reduce using rule 82 (_param -> _identifier .)
    ARROW           reduce using rule 82 (_param -> _identifier .)


state 43

    (121) datatype_definition -> _datatype_lhs EQ . _data_rhs
    (125) _data_rhs -> . data_cons _data_conses
    (128) data_cons -> . _data_cons
    (129) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 57

    _data_rhs                      shift and go to state 54
    data_cons                      shift and go to state 55
    _data_cons                     shift and go to state 56

state 44

    (86) equation -> pattern EQ . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
