Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (70) _st_operator -> COMMA .

    RPAREN          reduce using rule 70 (_st_operator -> COMMA .)


state 31

    (62) infixl_operator_2 -> OPERATOR .

    RPAREN          reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    LPAREN          reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    KEYWORD_LET     reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    BACKSLASH       reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    LBRACKET        reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    FLOAT           reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    STRING          reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    CHAR            reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    DATE            reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    DATETIME        reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    DATE_INTERVAL   reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    DATETIME_INTERVAL reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 62 (infixl_operator_2 -> OPERATOR .)


state 32

    (63) infixl_operator_2 -> ARROW .

    RPAREN          reduce using rule 63 (infixl_operator_2 -> ARROW .)
    LPAREN          reduce using rule 63 (infixl_operator_2 -> ARROW .)
    KEYWORD_LET     reduce using rule 63 (infixl_operator_2 -> ARROW .)
    BACKSLASH       reduce using rule 63 (infixl_operator_2 -> ARROW .)
    LBRACKET        reduce using rule 63 (infixl_operator_2 -> ARROW .)
    BASE10_INTEGER  reduce using rule 63 (infixl_operator_2 -> ARROW .)
    BASE16_INTEGER  reduce using rule 63 (infixl_operator_2 -> ARROW .)
    BASE8_INTEGER   reduce using rule 63 (infixl_operator_2 -> ARROW .)
    BASE2_INTEGER   reduce using rule 63 (infixl_operator_2 -> ARROW .)
    FLOAT           reduce using rule 63 (infixl_operator_2 -> ARROW .)
    STRING          reduce using rule 63 (infixl_operator_2 -> ARROW .)
    CHAR            reduce using rule 63 (infixl_operator_2 -> ARROW .)
    DATE            reduce using rule 63 (infixl_operator_2 -> ARROW .)
    DATETIME        reduce using rule 63 (infixl_operator_2 -> ARROW .)
    DATE_INTERVAL   reduce using rule 63 (infixl_operator_2 -> ARROW .)
    DATETIME_INTERVAL reduce using rule 63 (infixl_operator_2 -> ARROW .)
    UNDER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> ARROW .)
    UPPER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> ARROW .)
    LOWER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> ARROW .)


state 33

    (59) infixl_operator_6 -> PLUS .

    RPAREN          reduce using rule 59 (infixl_operator_6 -> PLUS .)
    LPAREN          reduce using rule 59 (infixl_operator_6 -> PLUS .)
    KEYWORD_LET     reduce using rule 59 (infixl_operator_6 -> PLUS .)
    BACKSLASH       reduce using rule 59 (infixl_operator_6 -> PLUS .)
    LBRACKET        reduce using rule 59 (infixl_operator_6 -> PLUS .)
    BASE10_INTEGER  reduce using rule 59 (infixl_operator_6 -> PLUS .)
    BASE16_INTEGER  reduce using rule 59 (infixl_operator_6 -> PLUS .)
    BASE8_INTEGER   reduce using rule 59 (infixl_operator_6 -> PLUS .)
    BASE2_INTEGER   reduce using rule 59 (infixl_operator_6 -> PLUS .)
    FLOAT           reduce using rule 59 (infixl_operator_6 -> PLUS .)
    STRING          reduce using rule 59 (infixl_operator_6 -> PLUS .)
    CHAR            reduce using rule 59 (infixl_operator_6 -> PLUS .)
    DATE            reduce using rule 59 (infixl_operator_6 -> PLUS .)
    DATETIME        reduce using rule 59 (infixl_operator_6 -> PLUS .)
    DATE_INTERVAL   reduce using rule 59 (infixl_operator_6 -> PLUS .)
    DATETIME_INTERVAL reduce using rule 59 (infixl_operator_6 -> PLUS .)
    UNDER_IDENTIFIER reduce using rule 59 (infixl_operator_6 -> PLUS .)
    UPPER_IDENTIFIER reduce using rule 59 (infixl_operator_6 -> PLUS .)
    LOWER_IDENTIFIER reduce using rule 59 (infixl_operator_6 -> PLUS .)


state 34

    (60) infixl_operator_6 -> MINUS .

    RPAREN          reduce using rule 60 (infixl_operator_6 -> MINUS .)
    LPAREN          reduce using rule 60 (infixl_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 60 (infixl_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 60 (infixl_operator_6 -> MINUS .)
    LBRACKET        reduce using rule 60 (infixl_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 60 (infixl_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 60 (infixl_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 60 (infixl_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 60 (infixl_operator_6 -> MINUS .)
    FLOAT           reduce using rule 60 (infixl_operator_6 -> MINUS .)
    STRING          reduce using rule 60 (infixl_operator_6 -> MINUS .)
    CHAR            reduce using rule 60 (infixl_operator_6 -> MINUS .)
    DATE            reduce using rule 60 (infixl_operator_6 -> MINUS .)
    DATETIME        reduce using rule 60 (infixl_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 60 (infixl_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 60 (infixl_operator_6 -> MINUS .)
    UNDER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> MINUS .)
    UPPER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> MINUS .)
    LOWER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> MINUS .)


state 35

    (55) infixl_operator_7 -> STAR .

    RPAREN          reduce using rule 55 (infixl_operator_7 -> STAR .)
    LPAREN          reduce using rule 55 (infixl_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 55 (infixl_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 55 (infixl_operator_7 -> STAR .)
    LBRACKET        reduce using rule 55 (infixl_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 55 (infixl_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 55 (infixl_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 55 (infixl_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 55 (infixl_operator_7 -> STAR .)
    FLOAT           reduce using rule 55 (infixl_operator_7 -> STAR .)
    STRING          reduce using rule 55 (infixl_operator_7 -> STAR .)
    CHAR            reduce using rule 55 (infixl_operator_7 -> STAR .)
    DATE            reduce using rule 55 (infixl_operator_7 -> STAR .)
    DATETIME        reduce using rule 55 (infixl_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 55 (infixl_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 55 (infixl_operator_7 -> STAR .)
    UNDER_IDENTIFIER reduce using rule 55 (infixl_operator_7 -> STAR .)
    UPPER_IDENTIFIER reduce using rule 55 (infixl_operator_7 -> STAR .)
    LOWER_IDENTIFIER reduce using rule 55 (infixl_operator_7 -> STAR .)


state 36

    (56) infixl_operator_7 -> SLASH .

    RPAREN          reduce using rule 56 (infixl_operator_7 -> SLASH .)
    LPAREN          reduce using rule 56 (infixl_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 56 (infixl_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 56 (infixl_operator_7 -> SLASH .)
    LBRACKET        reduce using rule 56 (infixl_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 56 (infixl_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 56 (infixl_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 56 (infixl_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 56 (infixl_operator_7 -> SLASH .)
    FLOAT           reduce using rule 56 (infixl_operator_7 -> SLASH .)
    STRING          reduce using rule 56 (infixl_operator_7 -> SLASH .)
    CHAR            reduce using rule 56 (infixl_operator_7 -> SLASH .)
    DATE            reduce using rule 56 (infixl_operator_7 -> SLASH .)
    DATETIME        reduce using rule 56 (infixl_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 56 (infixl_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 56 (infixl_operator_7 -> SLASH .)
    UNDER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> SLASH .)
    UPPER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> SLASH .)
    LOWER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> SLASH .)


state 37

    (57) infixl_operator_7 -> DOUBLESLASH .

    RPAREN          reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    LBRACKET        reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    UNDER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    UPPER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)
    LOWER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> DOUBLESLASH .)


state 38

    (58) infixl_operator_7 -> PERCENT .

    RPAREN          reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    LPAREN          reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    LBRACKET        reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    STRING          reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    CHAR            reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    DATE            reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    DATETIME        reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    DATE_INTERVAL   reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    UNDER_IDENTIFIER reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    UPPER_IDENTIFIER reduce using rule 58 (infixl_operator_7 -> PERCENT .)
    LOWER_IDENTIFIER reduce using rule 58 (infixl_operator_7 -> PERCENT .)


state 39

    (54) infixr_operator_9 -> DOT_OPERATOR .

    RPAREN          reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    LBRACKET        reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 54 (infixr_operator_9 -> DOT_OPERATOR .)


state 40

    (139) datatype_definition -> _datatype_lhs EQ . _data_rhs
    (143) _data_rhs -> . data_cons _data_conses
    (146) data_cons -> . _data_cons
    (147) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 80

    _data_rhs                      shift and go to state 77
    data_cons                      shift and go to state 78
    _data_cons                     shift and go to state 79

state 41

    (100) equation -> _enclosed_operator _patterns . EQ expr

    EQ              shift and go to state 81


state 42

    (140) _datatype_lhs -> KEYWORD_DATA SPACE . UPPER_IDENTIFIER _cons_params

    UPPER_IDENTIFIER shift and go to state 82


state 43

    (131) _definition_set -> NEWLINE definition . _definition_set
    (131) _definition_set -> . NEWLINE definition _definition_set
    (132) _definition_set -> . empty
    (79) empty -> .

    NEWLINE         shift and go to state 17
    $end            reduce using rule 79 (empty -> .)

    _definition_set                shift and go to state 83
    empty                          shift and go to state 18

state 44

    (137) nametype_decl -> _identifier COLON COLON . st_type_expr
    (24) st_type_expr -> . type_expr
    (107) type_expr -> . type_scheme type_function_expr
    (108) type_expr -> . type_scheme type_term
    (109) type_scheme -> . empty
    (110) type_scheme -> . KEYWORD_FORALL SPACE _type_scheme_generics
    (79) empty -> .

    KEYWORD_FORALL  shift and go to state 88
    LPAREN          reduce using rule 79 (empty -> .)
    LBRACKET        reduce using rule 79 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 79 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 79 (empty -> .)

    st_type_expr                   shift and go to state 84
    type_expr                      shift and go to state 85
