Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    UPPER_IDENTIFIER shift and go to state 54

    _data_rhs                      shift and go to state 51
    data_cons                      shift and go to state 52
    _data_cons                     shift and go to state 53

state 25

    (155) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 55


state 26

    (102) equation -> _identifier _patterns . EQ expr

    EQ              shift and go to state 56


state 27

    (98) _patterns -> SPACE . pattern _patterns
    (82) pattern -> . literal
    (83) pattern -> . cons_pattern
    (84) pattern -> . list_cons_pattern
    (85) pattern -> . tuple_cons_pattern
    (86) pattern -> . empty_list_pattern
    (87) pattern -> . empty_tuple_pattern
    (88) pattern -> . LOWER_IDENTIFIER
    (89) pattern -> . UNDER_IDENTIFIER
    (90) pattern -> . UPPER_IDENTIFIER
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (92) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (91) list_cons_pattern -> . pattern COLON pattern
    (95) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (93) empty_list_pattern -> . LBRACKET RBRACKET
    (94) empty_tuple_pattern -> . LPAREN RPAREN
    (72) number -> . BASE10_INTEGER
    (73) number -> . BASE16_INTEGER
    (74) number -> . BASE8_INTEGER
    (75) number -> . BASE2_INTEGER
    (76) number -> . FLOAT
    (77) concrete_number -> . number ANNOTATION string
    (78) concrete_number -> . number ANNOTATION char
    (79) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL

    LOWER_IDENTIFIER shift and go to state 64
    UNDER_IDENTIFIER shift and go to state 65
    UPPER_IDENTIFIER shift and go to state 66
    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    BASE10_INTEGER  shift and go to state 77
    BASE16_INTEGER  shift and go to state 78
    BASE8_INTEGER   shift and go to state 79
    BASE2_INTEGER   shift and go to state 80
    FLOAT           shift and go to state 81
    STRING          shift and go to state 82
    CHAR            shift and go to state 83
    DATE            shift and go to state 84
    DATETIME        shift and go to state 85
    DATE_INTERVAL   shift and go to state 86
    DATETIME_INTERVAL shift and go to state 87

    pattern                        shift and go to state 57
    literal                        shift and go to state 58
    cons_pattern                   shift and go to state 59
    list_cons_pattern              shift and go to state 60
    tuple_cons_pattern             shift and go to state 61
    empty_list_pattern             shift and go to state 62
    empty_tuple_pattern            shift and go to state 63
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74

state 28

    (100) _patterns -> empty .

    EQ              reduce using rule 100 (_patterns -> empty .)
    ARROW           reduce using rule 100 (_patterns -> empty .)
    RPAREN          reduce using rule 100 (_patterns -> empty .)


state 29

    (156) nametype_decl -> LPAREN _st_operator . RPAREN COLON COLON st_type_expr
    (54) _enclosed_operator -> LPAREN _st_operator . RPAREN

    RPAREN          shift and go to state 88


state 30

    (62) infixr_operator_2 -> COLON .

    RPAREN          reduce using rule 62 (infixr_operator_2 -> COLON .)
    LPAREN          reduce using rule 62 (infixr_operator_2 -> COLON .)
    KEYWORD_LET     reduce using rule 62 (infixr_operator_2 -> COLON .)
    BACKSLASH       reduce using rule 62 (infixr_operator_2 -> COLON .)
    LBRACKET        reduce using rule 62 (infixr_operator_2 -> COLON .)
    BASE10_INTEGER  reduce using rule 62 (infixr_operator_2 -> COLON .)
    BASE16_INTEGER  reduce using rule 62 (infixr_operator_2 -> COLON .)
    BASE8_INTEGER   reduce using rule 62 (infixr_operator_2 -> COLON .)
    BASE2_INTEGER   reduce using rule 62 (infixr_operator_2 -> COLON .)
    FLOAT           reduce using rule 62 (infixr_operator_2 -> COLON .)
    STRING          reduce using rule 62 (infixr_operator_2 -> COLON .)
    CHAR            reduce using rule 62 (infixr_operator_2 -> COLON .)
    DATE            reduce using rule 62 (infixr_operator_2 -> COLON .)
    DATETIME        reduce using rule 62 (infixr_operator_2 -> COLON .)
    DATE_INTERVAL   reduce using rule 62 (infixr_operator_2 -> COLON .)
    DATETIME_INTERVAL reduce using rule 62 (infixr_operator_2 -> COLON .)
    UNDER_IDENTIFIER reduce using rule 62 (infixr_operator_2 -> COLON .)
    UPPER_IDENTIFIER reduce using rule 62 (infixr_operator_2 -> COLON .)
    LOWER_IDENTIFIER reduce using rule 62 (infixr_operator_2 -> COLON .)


state 31

    (66) _st_operator -> infixl_operator_2 .

    RPAREN          reduce using rule 66 (_st_operator -> infixl_operator_2 .)


state 32

    (67) _st_operator -> infixr_operator_2 .

    RPAREN          reduce using rule 67 (_st_operator -> infixr_operator_2 .)


state 33

    (68) _st_operator -> infixl_operator_6 .

    RPAREN          reduce using rule 68 (_st_operator -> infixl_operator_6 .)


state 34

    (69) _st_operator -> infixl_operator_7 .

    RPAREN          reduce using rule 69 (_st_operator -> infixl_operator_7 .)


state 35

    (70) _st_operator -> infixr_operator_9 .

    RPAREN          reduce using rule 70 (_st_operator -> infixr_operator_9 .)


state 36

    (71) _st_operator -> COMMA .

    RPAREN          reduce using rule 71 (_st_operator -> COMMA .)


state 37

    (63) infixl_operator_2 -> OPERATOR .

    RPAREN          reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    LPAREN          reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    KEYWORD_LET     reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    BACKSLASH       reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    LBRACKET        reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    FLOAT           reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    STRING          reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    CHAR            reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    DATE            reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    DATETIME        reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    DATE_INTERVAL   reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    DATETIME_INTERVAL reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> OPERATOR .)


state 38

    (64) infixl_operator_2 -> ARROW .

    RPAREN          reduce using rule 64 (infixl_operator_2 -> ARROW .)
    LPAREN          reduce using rule 64 (infixl_operator_2 -> ARROW .)
    KEYWORD_LET     reduce using rule 64 (infixl_operator_2 -> ARROW .)
    BACKSLASH       reduce using rule 64 (infixl_operator_2 -> ARROW .)
    LBRACKET        reduce using rule 64 (infixl_operator_2 -> ARROW .)
    BASE10_INTEGER  reduce using rule 64 (infixl_operator_2 -> ARROW .)
    BASE16_INTEGER  reduce using rule 64 (infixl_operator_2 -> ARROW .)
    BASE8_INTEGER   reduce using rule 64 (infixl_operator_2 -> ARROW .)
    BASE2_INTEGER   reduce using rule 64 (infixl_operator_2 -> ARROW .)
    FLOAT           reduce using rule 64 (infixl_operator_2 -> ARROW .)
    STRING          reduce using rule 64 (infixl_operator_2 -> ARROW .)
    CHAR            reduce using rule 64 (infixl_operator_2 -> ARROW .)
    DATE            reduce using rule 64 (infixl_operator_2 -> ARROW .)
    DATETIME        reduce using rule 64 (infixl_operator_2 -> ARROW .)
    DATE_INTERVAL   reduce using rule 64 (infixl_operator_2 -> ARROW .)
    DATETIME_INTERVAL reduce using rule 64 (infixl_operator_2 -> ARROW .)
    UNDER_IDENTIFIER reduce using rule 64 (infixl_operator_2 -> ARROW .)
    UPPER_IDENTIFIER reduce using rule 64 (infixl_operator_2 -> ARROW .)
    LOWER_IDENTIFIER reduce using rule 64 (infixl_operator_2 -> ARROW .)


state 39

    (60) infixl_operator_6 -> PLUS .

    RPAREN          reduce using rule 60 (infixl_operator_6 -> PLUS .)
    LPAREN          reduce using rule 60 (infixl_operator_6 -> PLUS .)
    KEYWORD_LET     reduce using rule 60 (infixl_operator_6 -> PLUS .)
    BACKSLASH       reduce using rule 60 (infixl_operator_6 -> PLUS .)
    LBRACKET        reduce using rule 60 (infixl_operator_6 -> PLUS .)
    BASE10_INTEGER  reduce using rule 60 (infixl_operator_6 -> PLUS .)
    BASE16_INTEGER  reduce using rule 60 (infixl_operator_6 -> PLUS .)
    BASE8_INTEGER   reduce using rule 60 (infixl_operator_6 -> PLUS .)
    BASE2_INTEGER   reduce using rule 60 (infixl_operator_6 -> PLUS .)
    FLOAT           reduce using rule 60 (infixl_operator_6 -> PLUS .)
    STRING          reduce using rule 60 (infixl_operator_6 -> PLUS .)
    CHAR            reduce using rule 60 (infixl_operator_6 -> PLUS .)
    DATE            reduce using rule 60 (infixl_operator_6 -> PLUS .)
    DATETIME        reduce using rule 60 (infixl_operator_6 -> PLUS .)
    DATE_INTERVAL   reduce using rule 60 (infixl_operator_6 -> PLUS .)
    DATETIME_INTERVAL reduce using rule 60 (infixl_operator_6 -> PLUS .)
    UNDER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> PLUS .)
    UPPER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> PLUS .)
    LOWER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> PLUS .)


state 40

    (61) infixl_operator_6 -> MINUS .

    RPAREN          reduce using rule 61 (infixl_operator_6 -> MINUS .)
    LPAREN          reduce using rule 61 (infixl_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 61 (infixl_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 61 (infixl_operator_6 -> MINUS .)
    LBRACKET        reduce using rule 61 (infixl_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 61 (infixl_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 61 (infixl_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 61 (infixl_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 61 (infixl_operator_6 -> MINUS .)
    FLOAT           reduce using rule 61 (infixl_operator_6 -> MINUS .)
    STRING          reduce using rule 61 (infixl_operator_6 -> MINUS .)
    CHAR            reduce using rule 61 (infixl_operator_6 -> MINUS .)
    DATE            reduce using rule 61 (infixl_operator_6 -> MINUS .)
    DATETIME        reduce using rule 61 (infixl_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 61 (infixl_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 61 (infixl_operator_6 -> MINUS .)
    UNDER_IDENTIFIER reduce using rule 61 (infixl_operator_6 -> MINUS .)
    UPPER_IDENTIFIER reduce using rule 61 (infixl_operator_6 -> MINUS .)
    LOWER_IDENTIFIER reduce using rule 61 (infixl_operator_6 -> MINUS .)


state 41

    (56) infixl_operator_7 -> STAR .

    RPAREN          reduce using rule 56 (infixl_operator_7 -> STAR .)
    LPAREN          reduce using rule 56 (infixl_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 56 (infixl_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 56 (infixl_operator_7 -> STAR .)
    LBRACKET        reduce using rule 56 (infixl_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 56 (infixl_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 56 (infixl_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 56 (infixl_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 56 (infixl_operator_7 -> STAR .)
    FLOAT           reduce using rule 56 (infixl_operator_7 -> STAR .)
    STRING          reduce using rule 56 (infixl_operator_7 -> STAR .)
    CHAR            reduce using rule 56 (infixl_operator_7 -> STAR .)
    DATE            reduce using rule 56 (infixl_operator_7 -> STAR .)
    DATETIME        reduce using rule 56 (infixl_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 56 (infixl_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 56 (infixl_operator_7 -> STAR .)
    UNDER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> STAR .)
    UPPER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> STAR .)
    LOWER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> STAR .)


state 42

    (57) infixl_operator_7 -> SLASH .

    RPAREN          reduce using rule 57 (infixl_operator_7 -> SLASH .)
    LPAREN          reduce using rule 57 (infixl_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 57 (infixl_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 57 (infixl_operator_7 -> SLASH .)
    LBRACKET        reduce using rule 57 (infixl_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 57 (infixl_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 57 (infixl_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 57 (infixl_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 57 (infixl_operator_7 -> SLASH .)
    FLOAT           reduce using rule 57 (infixl_operator_7 -> SLASH .)
    STRING          reduce using rule 57 (infixl_operator_7 -> SLASH .)
    CHAR            reduce using rule 57 (infixl_operator_7 -> SLASH .)
    DATE            reduce using rule 57 (infixl_operator_7 -> SLASH .)
    DATETIME        reduce using rule 57 (infixl_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 57 (infixl_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 57 (infixl_operator_7 -> SLASH .)
    UNDER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> SLASH .)
    UPPER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> SLASH .)
    LOWER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> SLASH .)


state 43

    (58) infixl_operator_7 -> DOUBLESLASH .

    RPAREN          reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
